Version 4
SHEET 1 6124 2336
WIRE 2016 -1568 1824 -1568
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3648 -1536 3072 -1536
WIRE 1536 -1472 1520 -1472
WIRE 1552 -1472 1536 -1472
WIRE 1840 -1472 1824 -1472
WIRE 1920 -1472 1904 -1472
WIRE 2016 -1472 2016 -1568
WIRE 2016 -1472 2000 -1472
WIRE 2112 -1472 2016 -1472
WIRE 2208 -1472 2192 -1472
WIRE 2304 -1472 2288 -1472
WIRE 2400 -1472 2304 -1472
WIRE 1536 -1456 1536 -1472
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3360 -1440 3072 -1440
WIRE 2016 -1376 2016 -1472
WIRE 2032 -1376 2016 -1376
WIRE 2112 -1376 2096 -1376
WIRE 2208 -1376 2192 -1376
WIRE 2304 -1376 2304 -1472
WIRE 2304 -1376 2288 -1376
WIRE 1536 -1360 1536 -1376
WIRE 1536 -1344 1536 -1360
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3360 -1344 3360 -1360
WIRE 3360 -1344 3072 -1344
WIRE 1440 -1264 1440 -1472
WIRE 1632 -1264 1632 -1472
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3360 -1248 3360 -1264
WIRE 3360 -1248 3072 -1248
WIRE 2880 -1152 2848 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3168 -1152 3072 -1152
WIRE 480 -1088 96 -1088
WIRE 672 -1088 480 -1088
WIRE 1248 -1088 672 -1088
WIRE 1376 -1088 1248 -1088
WIRE 1440 -1088 1376 -1088
WIRE 1536 -1088 1440 -1088
WIRE 96 -1072 96 -1088
WIRE 480 -1072 480 -1088
WIRE 672 -1072 672 -1088
WIRE 2880 -1056 2848 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3168 -1152
WIRE 3168 -1056 3072 -1056
WIRE 3360 -1056 3360 -1168
WIRE 3360 -1056 3168 -1056
WIRE 1440 -992 1440 -1088
WIRE 1456 -992 1440 -992
WIRE 1536 -992 1520 -992
WIRE 2080 -992 2048 -992
WIRE 2192 -992 2160 -992
WIRE 2416 -992 2272 -992
WIRE 2464 -992 2416 -992
WIRE 480 -976 480 -1008
WIRE 2880 -960 2848 -960
WIRE 2992 -960 2960 -960
WIRE 3168 -960 3168 -1056
WIRE 3168 -960 3072 -960
WIRE 96 -944 96 -992
WIRE 672 -944 672 -992
WIRE 480 -896 480 -912
WIRE 480 -896 160 -896
WIRE 608 -896 480 -896
WIRE 1440 -896 1440 -992
WIRE 1456 -896 1440 -896
WIRE 1536 -896 1520 -896
WIRE 2464 -896 2464 -992
WIRE 480 -880 480 -896
WIRE 2880 -864 2848 -864
WIRE 2992 -864 2960 -864
WIRE 3280 -864 3072 -864
WIRE 3360 -864 3360 -976
WIRE 3360 -864 3344 -864
WIRE 3376 -864 3360 -864
WIRE 3648 -864 3648 -1536
WIRE 3648 -864 3440 -864
WIRE 2464 -800 2464 -816
WIRE 3072 -768 3072 -864
WIRE 3072 -768 2976 -768
WIRE 3168 -768 3072 -768
WIRE 3264 -768 3168 -768
WIRE 3280 -768 3264 -768
WIRE 3360 -768 3360 -864
WIRE 3360 -768 3344 -768
WIRE 3376 -768 3360 -768
WIRE 3456 -768 3440 -768
WIRE 3552 -768 3456 -768
WIRE 3648 -768 3648 -864
WIRE 3648 -768 3552 -768
WIRE 3744 -768 3648 -768
WIRE 1248 -752 1248 -1088
WIRE 2976 -752 2976 -768
WIRE 3072 -752 3072 -768
WIRE 3168 -752 3168 -768
WIRE 3264 -752 3264 -768
WIRE 3456 -752 3456 -768
WIRE 3552 -752 3552 -768
WIRE 3648 -752 3648 -768
WIRE 3744 -752 3744 -768
WIRE 480 -704 480 -800
WIRE 672 -704 672 -848
WIRE 864 -704 672 -704
WIRE 2080 -704 2048 -704
WIRE 2192 -704 2160 -704
WIRE 2416 -704 2272 -704
WIRE 2464 -704 2464 -720
WIRE 2464 -704 2416 -704
WIRE 672 -688 672 -704
WIRE 864 -688 864 -704
WIRE 1440 -672 1440 -896
WIRE 2976 -672 2976 -688
WIRE 3072 -672 3072 -688
WIRE 3072 -672 2976 -672
WIRE 3168 -672 3168 -688
WIRE 3264 -672 3264 -688
WIRE 3264 -672 3168 -672
WIRE 3456 -672 3456 -688
WIRE 3456 -672 3264 -672
WIRE 3552 -672 3552 -688
WIRE 3552 -672 3456 -672
WIRE 3648 -672 3648 -688
WIRE 3744 -672 3744 -688
WIRE 3744 -672 3648 -672
WIRE 1248 -656 1248 -752
WIRE 1056 -608 864 -608
WIRE 1072 -608 1056 -608
WIRE 1184 -608 1152 -608
WIRE 3072 -576 3072 -672
WIRE 3264 -576 3072 -576
WIRE 3648 -576 3648 -672
WIRE 3648 -576 3264 -576
WIRE 864 -560 864 -608
WIRE 1440 -560 1440 -672
WIRE 96 -512 96 -848
WIRE 96 -512 0 -512
WIRE 192 -512 96 -512
WIRE 672 -512 672 -608
WIRE 800 -512 672 -512
WIRE 1248 -512 1248 -560
WIRE 1264 -512 1248 -512
WIRE 1376 -512 1344 -512
WIRE -192 -496 -192 -512
WIRE 0 -496 0 -512
WIRE 192 -496 192 -512
WIRE 3264 -480 3264 -576
WIRE 3376 -480 3264 -480
WIRE 3456 -480 3456 -672
WIRE 3456 -480 3440 -480
WIRE -192 -416 -192 -432
WIRE 672 -416 672 -512
WIRE 1248 -416 1248 -512
WIRE 1440 -416 1440 -464
WIRE 1056 -400 1056 -608
WIRE 2176 -400 2176 -416
