Version 4
SHEET 1 8340 2336
WIRE 1216 -1536 832 -1536
WIRE 2080 -1536 2048 -1536
WIRE 2192 -1536 2160 -1536
WIRE 2416 -1536 2272 -1536
WIRE 2464 -1536 2416 -1536
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3744 -1536 3072 -1536
WIRE 848 -1440 832 -1440
WIRE 1040 -1440 912 -1440
WIRE 1216 -1440 1216 -1536
WIRE 1216 -1440 1120 -1440
WIRE 1312 -1440 1216 -1440
WIRE 1408 -1440 1392 -1440
WIRE 1504 -1440 1488 -1440
WIRE 1664 -1440 1584 -1440
WIRE 2464 -1440 2464 -1536
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3456 -1440 3072 -1440
WIRE 1216 -1344 1216 -1440
WIRE 1232 -1344 1216 -1344
WIRE 1312 -1344 1296 -1344
WIRE 1408 -1344 1392 -1344
WIRE 1504 -1344 1504 -1440
WIRE 1504 -1344 1488 -1344
WIRE 2464 -1344 2464 -1360
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3168 -1344 3072 -1344
WIRE 2080 -1248 2048 -1248
WIRE 2192 -1248 2160 -1248
WIRE 2416 -1248 2272 -1248
WIRE 2464 -1248 2464 -1264
WIRE 2464 -1248 2416 -1248
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3168 -1248 3168 -1344
WIRE 3168 -1248 3072 -1248
WIRE 3456 -1248 3456 -1360
WIRE 3456 -1248 3168 -1248
WIRE 2880 -1152 2848 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3456 -1152 3456 -1168
WIRE 3456 -1152 3072 -1152
WIRE 2880 -1056 2848 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3072 -1056
WIRE -32 -992 -224 -992
WIRE 160 -992 -32 -992
WIRE 256 -992 160 -992
WIRE 448 -992 256 -992
WIRE 1216 -992 448 -992
WIRE 1344 -992 1216 -992
WIRE 1408 -992 1344 -992
WIRE 1696 -992 1408 -992
WIRE 1728 -992 1696 -992
WIRE -224 -976 -224 -992
WIRE 448 -976 448 -992
WIRE 2880 -960 2848 -960
WIRE 2992 -960 2960 -960
WIRE 3168 -960 3168 -1056
WIRE 3168 -960 3072 -960
WIRE 3456 -960 3456 -1072
WIRE 3456 -960 3168 -960
WIRE 3552 -960 3456 -960
WIRE 1408 -896 1408 -992
WIRE 1424 -896 1408 -896
WIRE 1504 -896 1488 -896
WIRE 2880 -864 2848 -864
WIRE 2992 -864 2960 -864
WIRE 3168 -864 3168 -960
WIRE 3168 -864 3072 -864
WIRE 3280 -864 3264 -864
WIRE 3360 -864 3344 -864
WIRE 3456 -864 3456 -880
WIRE 3456 -864 3440 -864
WIRE 3472 -864 3456 -864
WIRE 3568 -864 3552 -864
WIRE 3648 -864 3632 -864
WIRE -32 -848 -32 -992
WIRE 256 -848 256 -992
WIRE -224 -800 -224 -896
WIRE -208 -800 -224 -800
WIRE -96 -800 -128 -800
WIRE 352 -800 320 -800
WIRE 448 -800 448 -896
WIRE 448 -800 432 -800
WIRE 1408 -800 1408 -896
WIRE 1424 -800 1408 -800
WIRE 1504 -800 1488 -800
WIRE 2880 -768 2848 -768
WIRE 2992 -768 2960 -768
WIRE 3168 -768 3072 -768
WIRE 3264 -768 3264 -864
WIRE 3264 -768 3168 -768
WIRE 3280 -768 3264 -768
WIRE 3360 -768 3344 -768
WIRE 3456 -768 3456 -784
WIRE 3456 -768 3440 -768
WIRE 3472 -768 3456 -768
WIRE 3568 -768 3552 -768
WIRE 3648 -768 3648 -864
WIRE 3648 -768 3632 -768
WIRE 3744 -768 3744 -1536
WIRE 3744 -768 3648 -768
WIRE -224 -752 -224 -800
WIRE 448 -752 448 -800
WIRE 3168 -752 3168 -768
WIRE 3264 -752 3264 -768
WIRE 3648 -752 3648 -768
WIRE 3744 -752 3744 -768
WIRE -32 -704 -32 -752
WIRE -32 -704 -160 -704
WIRE 256 -704 256 -752
WIRE 384 -704 256 -704
WIRE 160 -688 160 -992
WIRE 3264 -672 3264 -688
WIRE 3552 -672 3264 -672
WIRE 3648 -672 3648 -688
WIRE 3648 -672 3552 -672
WIRE 1216 -656 1216 -992
WIRE 3168 -640 3168 -688
WIRE 3360 -640 3168 -640
WIRE 3744 -640 3744 -688
WIRE 3744 -640 3360 -640
WIRE -416 -608 -416 -624
WIRE -320 -608 -320 -624
WIRE -224 -608 -224 -656
WIRE -32 -608 -32 -704
WIRE 160 -608 160 -624
WIRE 256 -608 256 -624
WIRE 256 -608 160 -608
WIRE 448 -608 448 -656
WIRE 3360 -576 3360 -640
WIRE 3456 -576 3456 -768
WIRE 3456 -576 3440 -576
WIRE 3472 -576 3456 -576
WIRE 3552 -576 3552 -672
WIRE 1216 -560 1216 -656
WIRE 3456 -544 3456 -576
WIRE -512 -512 -512 -624
WIRE -416 -512 -416 -528
WIRE -320 -512 -320 -528
WIRE -32 -512 -32 -528
WIRE 256 -512 256 -528
WIRE 448 -512 448 -608
WIRE 544 -512 528 -512
WIRE 640 -512 544 -512
WIRE 736 -512 640 -512
WIRE 1040 -512 736 -512
WIRE 1152 -512 1120 -512
WIRE 1408 -512 1408 -800
WIRE 736 -496 736 -512
WIRE 1696 -496 1696 -992
WIRE -512 -416 -512 -432
WIRE -416 -416 -416 -432
WIRE -416 -416 -512 -416
WIRE -320 -416 -320 -432
WIRE -320 -416 -416 -416
WIRE 448 -416 448 -512
WIRE -512 -400 -512 -416
WIRE 1408 -368 1408 -512
WIRE 1216 -320 1216 -464
WIRE 1232 -320 1216 -320
WIRE 1344 -320 1312 -320
WIRE 1696 -320 1696 -432
WIRE 1728 -320 1696 -320
WIRE 736 -272 736 -432
WIRE 2800 -256 2752 -256
WIRE 2848 -256 2800 -256
WIRE 2944 -256 2848 -256
WIRE 3520 -256 3424 -256
WIRE 3712 -256 3520 -256
WIRE 832 -224 800 -224
WIRE 928 -224 832 -224
WIRE 1040 -224 928 -224
WIRE 1408 -224 1408 -272
WIRE 1408 -224 1120 -224
WIRE 832 -208 832 -224
WIRE 928 -208 928 -224
WIRE 3520 -208 3520 -256
WIRE 544 -176 544 -512
WIRE 3424 -160 3424 -256
WIRE 3456 -160 3424 -160
WIRE 3424 -144 3424 -160
WIRE -224 -128 -224 -608
WIRE -224 -128 -320 -128
WIRE -128 -128 -224 -128
WIRE 448 -128 448 -336
WIRE 480 -128 448 -128
WIRE 1216 -128 1216 -320
WIRE 1408 -128 1408 -224
WIRE -512 -112 -512 -128
WIRE -320 -112 -320 -128
WIRE -128 -112 -128 -128
WIRE 640 -112 640 -512
WIRE 928 -112 928 -128
WIRE 2848 -64 2848 -256
WIRE 2752 -48 2752 -256
WIRE -512 -32 -512 -48
WIRE 736 -32 736 -176
WIRE 832 -32 832 -128
WIRE 832 -32 736 -32
WIRE 928 -32 928 -48
WIRE 928 -32 832 -32
WIRE 1408 -32 1408 -48
WIRE 1408 -32 928 -32
WIRE 1632 -32 1408 -32
WIRE 1696 -32 1696 -320
WIRE 1696 -32 1632 -32
WIRE 1888 -32 1776 -32
WIRE 2000 -32 1920 -32
WIRE 2080 -32 2080 -224
WIRE 2176 -32 2080 -32
WIRE 2192 -32 2176 -32
WIRE 2368 -32 2272 -32
WIRE 928 -16 928 -32
WIRE 1408 -16 1408 -32
WIRE 3520 -16 3520 -112
WIRE -320 16 -320 -32
WIRE -128 16 -128 -32
WIRE 2752 32 2752 16
WIRE 2848 32 2848 16
WIRE 2848 32 2752 32
WIRE 2944 32 2848 32
WIRE 3424 32 3424 -64
WIRE 3456 32 3424 32
WIRE 3712 32 3616 32
WIRE -512 64 -512 48
WIRE -416 64 -512 64
WIRE -384 64 -416 64
WIRE -32 64 -64 64
WIRE 256 64 256 -32
WIRE 448 64 448 -128
WIRE 832 64 832 -32
WIRE 928 64 928 48
WIRE 2176 64 2176 -32
WIRE 2192 64 2176 64
WIRE 2272 64 2272 -32
WIRE -512 80 -512 64
WIRE -416 80 -416 64
WIRE 2080 80 2080 48
WIRE 736 112 736 -32
WIRE 3424 128 3424 32
WIRE 3520 128 3520 80
WIRE 3616 128 3616 112
WIRE 3712 128 3616 128
WIRE 448 160 448 144
WIRE 832 160 832 144
WIRE 832 160 800 160
WIRE 928 160 928 144
WIRE 928 160 832 160
WIRE 1040 160 928 160
WIRE 1408 160 1408 64
WIRE 1408 160 1120 160
WIRE -512 176 -512 144
WIRE -416 176 -416 160
WIRE 2080 176 2080 144
WIRE 3616 176 3616 128
WIRE 1408 208 1408 160
WIRE 2464 224 2448 224
WIRE 2480 224 2464 224
WIRE 3328 224 3328 128
WIRE 3344 224 3328 224
WIRE 3424 224 3424 208
WIRE 3424 224 3408 224
WIRE 3520 224 3520 208
WIRE 3552 224 3520 224
WIRE 2464 240 2464 224
WIRE 3328 240 3328 224
WIRE 3424 240 3424 224
WIRE 3520 240 3520 224
WIRE 80 256 64 256
WIRE 176 256 160 256
WIRE 256 256 256 144
WIRE 256 256 240 256
WIRE 272 256 256 256
WIRE 448 256 448 240
WIRE 448 256 336 256
WIRE 1216 256 1216 -48
WIRE 1232 256 1216 256
WIRE 1344 256 1312 256
WIRE 3616 320 3616 272
WIRE 3616 320 3520 320
WIRE 3712 320 3616 320
WIRE 2464 336 2464 320
WIRE 2464 352 2464 336
WIRE 736 368 736 208
WIRE 1696 368 1696 -32
WIRE 3424 368 3424 320
WIRE 256 400 256 352
WIRE 1216 400 1216 256
WIRE 3328 416 3328 320
WIRE 3360 416 3328 416
WIRE 2368 432 2368 224
WIRE 2560 432 2560 224
WIRE 3328 432 3328 416
WIRE -320 448 -320 112
WIRE 64 448 64 256
WIRE 64 448 -320 448
WIRE 160 448 64 448
WIRE 192 448 160 448
WIRE 368 448 192 448
WIRE 448 448 448 256
WIRE 448 448 432 448
WIRE 544 448 544 -80
WIRE 544 448 448 448
WIRE 640 448 640 -48
WIRE 640 448 544 448
WIRE 736 448 736 432
WIRE 736 448 640 448
WIRE 1040 448 736 448
WIRE 1152 448 1120 448
WIRE 3424 560 3424 464
WIRE 448 592 448 448
WIRE 3328 608 3328 512
WIRE 3360 608 3328 608
WIRE -128 640 -128 112
WIRE -128 640 -224 640
WIRE 256 640 256 496
WIRE 384 640 256 640
WIRE -320 688 -320 448
WIRE -128 688 -128 640
WIRE 160 688 160 448
WIRE 3328 704 3328 608
WIRE 3424 704 3424 656
WIRE 3424 704 3328 704
WIRE 3712 704 3424 704
WIRE -224 736 -224 640
WIRE -224 736 -256 736
WIRE -192 736 -224 736
WIRE 352 736 224 736
WIRE 448 736 448 688
WIRE 448 736 432 736
WIRE 1408 736 1408 304
WIRE 1424 736 1408 736
WIRE 1504 736 1488 736
WIRE -320 832 -320 784
WIRE -128 832 -128 784
WIRE 256 832 256 640
WIRE 448 832 448 736
WIRE 1408 832 1408 736
WIRE 1424 832 1408 832
WIRE 1504 832 1488 832
WIRE 832 848 832 832
WIRE 928 848 928 832
WIRE -320 928 -320 912
WIRE -128 928 -128 912
WIRE -128 928 -320 928
WIRE 160 928 160 784
WIRE 160 928 -128 928
WIRE 256 928 256 912
WIRE 256 928 160 928
WIRE 448 928 448 912
WIRE 448 928 256 928
WIRE 832 928 832 912
WIRE 832 928 448 928
WIRE 928 928 928 912
WIRE 928 928 832 928
WIRE 1040 928 928 928
WIRE 1216 928 1216 496
WIRE 1216 928 1120 928
WIRE 1344 928 1216 928
WIRE 1408 928 1408 832
WIRE 1408 928 1344 928
WIRE 1696 928 1696 432
WIRE 1696 928 1408 928
WIRE 1728 928 1696 928
FLAG 1728 -992 vcc+
IOPIN 1728 -992 In
FLAG 2464 224 x
FLAG 1728 928 vcc-
IOPIN 1728 928 In
FLAG 2080 -224 out
IOPIN 2080 -224 Out
FLAG 832 -1536 nfb
IOPIN 832 -1536 Out
FLAG -32 64 nfb
IOPIN -32 64 Out
FLAG 2464 336 xp
FLAG 2080 176 pwrgnd
IOPIN 2080 176 Out
FLAG -512 176 sgnd
IOPIN -512 176 Out
FLAG -416 176 sgnd
IOPIN -416 176 Out
FLAG 832 -1440 sgnd
IOPIN 832 -1440 Out
FLAG 1504 -896 pwrgnd
IOPIN 1504 -896 Out
FLAG 1728 -320 preout
IOPIN 1728 -320 Out
FLAG 3712 128 clip
IOPIN 3712 128 Out
FLAG 3712 320 dgnd
IOPIN 3712 320 Out
FLAG 3712 32 dvcc
IOPIN 3712 32 In
FLAG -512 -400 sgnd
IOPIN -512 -400 Out
FLAG -512 -128 sinus
IOPIN -512 -128 Out
FLAG 928 832 pwrgnd
IOPIN 928 832 Out
FLAG 256 352 pgnd
IOPIN 256 352 Out
FLAG -32 -512 pgnd
IOPIN -32 -512 Out
FLAG 256 -512 pgnd
IOPIN 256 -512 Out
FLAG 1504 832 pwrgnd
