Version 4
SHEET 1 6124 2336
WIRE 464 -1520 416 -1520
WIRE 560 -1520 544 -1520
WIRE 640 -1520 560 -1520
WIRE 416 -1504 416 -1520
WIRE 368 -1488 336 -1488
WIRE 2512 -1488 2480 -1488
WIRE 2576 -1488 2576 -1600
WIRE 2576 -1488 2512 -1488
WIRE 2672 -1488 2576 -1488
WIRE 560 -1472 560 -1520
WIRE 2480 -1472 2480 -1488
WIRE 2576 -1472 2576 -1488
WIRE 2672 -1472 2672 -1488
WIRE 368 -1440 336 -1440
WIRE 1568 -1440 1568 -1456
WIRE 336 -1392 336 -1440
WIRE 416 -1392 416 -1424
WIRE 416 -1392 336 -1392
WIRE 2576 -1392 2576 -1408
WIRE 2672 -1392 2672 -1408
WIRE 336 -1376 336 -1392
WIRE 560 -1376 560 -1408
WIRE 992 -1312 992 -1456
WIRE 1568 -1312 1568 -1360
WIRE 2480 -1296 2480 -1408
WIRE 2576 -1296 2576 -1312
WIRE 2672 -1296 2672 -1312
WIRE 2960 -1216 2944 -1216
WIRE 992 -1088 992 -1232
WIRE 1568 -1088 1568 -1232
WIRE 2848 -1024 2832 -1024
WIRE 2960 -1024 2848 -1024
WIRE 3072 -1024 3040 -1024
WIRE 2848 -1008 2848 -1024
WIRE 3712 -992 3680 -992
WIRE 3776 -992 3776 -1024
WIRE 3776 -992 3712 -992
WIRE 3680 -976 3680 -992
WIRE 3776 -976 3776 -992
WIRE 2848 -928 2832 -928
WIRE -800 -896 -896 -896
WIRE 64 -896 -800 -896
WIRE 256 -896 64 -896
WIRE 832 -896 256 -896
WIRE 1024 -896 832 -896
WIRE 1152 -896 1024 -896
WIRE 1312 -896 1152 -896
WIRE 1696 -896 1312 -896
WIRE 1792 -896 1696 -896
WIRE 1888 -896 1792 -896
WIRE 1984 -896 1888 -896
WIRE 2080 -896 2064 -896
WIRE -896 -880 -896 -896
WIRE -800 -880 -800 -896
WIRE 256 -880 256 -896
WIRE 832 -880 832 -896
WIRE 1696 -880 1696 -896
WIRE 1888 -880 1888 -896
WIRE 2512 -880 2480 -880
WIRE 2576 -880 2576 -992
WIRE 2576 -880 2512 -880
WIRE 2672 -880 2576 -880
WIRE 2480 -864 2480 -880
WIRE 2576 -864 2576 -880
WIRE 2672 -864 2672 -880
WIRE 64 -848 64 -896
WIRE 160 -800 128 -800
WIRE 256 -800 240 -800
WIRE 832 -800 736 -800
WIRE 1312 -800 1312 -896
WIRE 1616 -800 1312 -800
WIRE 1696 -800 1696 -816
WIRE 1696 -800 1680 -800
WIRE 1792 -800 1696 -800
WIRE 3680 -800 3680 -912
WIRE 3776 -800 3776 -896
WIRE 3776 -800 3680 -800
WIRE 3792 -800 3776 -800
WIRE 736 -784 736 -800
WIRE 2576 -784 2576 -800
WIRE 2672 -784 2672 -800
WIRE -800 -752 -800 -800
WIRE -896 -704 -896 -816
WIRE -864 -704 -896 -704
WIRE 1312 -704 1312 -800
WIRE 1616 -704 1312 -704
WIRE 1696 -704 1696 -800
WIRE 1696 -704 1680 -704
WIRE 3680 -704 3680 -720
WIRE 3776 -704 3776 -800
WIRE 736 -688 736 -704
WIRE 2480 -688 2480 -800
WIRE 2576 -688 2576 -704
WIRE 2672 -688 2672 -704
WIRE 256 -656 256 -800
WIRE -896 -608 -896 -624
WIRE 64 -608 64 -752
WIRE 64 -608 -896 -608
WIRE 192 -608 64 -608
WIRE 736 -608 736 -624
WIRE 1696 -608 1696 -704
WIRE 1696 -608 1680 -608
WIRE 1312 -576 1312 -704
WIRE 3776 -576 3584 -576
WIRE 3872 -576 3776 -576
WIRE 3584 -560 3584 -576
WIRE 1696 -512 1696 -608
WIRE 1696 -512 1680 -512
WIRE 256 -496 256 -560
WIRE 1312 -496 1312 -576
WIRE 1024 -464 1024 -896
WIRE 3776 -432 3776 -576
WIRE 256 -416 256 -496
WIRE 352 -416 336 -416
WIRE 448 -416 352 -416
WIRE 640 -416 448 -416
WIRE 848 -416 640 -416
WIRE 960 -416 928 -416
WIRE 640 -400 640 -416
WIRE 3584 -384 3584 -480
WIRE 3600 -384 3584 -384
WIRE 3712 -384 3680 -384
WIRE 1312 -368 1312 -416
WIRE -800 -320 -800 -656
WIRE -800 -320 -1088 -320
WIRE -672 -320 -800 -320
WIRE -608 -320 -672 -320
WIRE 1024 -320 1024 -368
WIRE 1040 -320 1024 -320
WIRE 1136 -320 1120 -320
WIRE 1248 -320 1216 -320
WIRE 3776 -320 3776 -336
WIRE 3872 -320 3776 -320
WIRE -1088 -304 -1088 -320
WIRE -608 -304 -608 -320
WIRE 2624 -288 2624 -384
WIRE 2720 -288 2624 -288
WIRE 2816 -288 2800 -288
WIRE 2912 -288 2816 -288
WIRE 3008 -288 3008 -384
WIRE 3776 -288 3776 -320
WIRE 3584 -240 3584 -384
WIRE 2816 -192 2816 -208
WIRE 2912 -192 2912 -208
WIRE 2912 -192 2816 -192
WIRE 3008 -192 3008 -208
WIRE 3200 -192 3200 -384
WIRE 3776 -192 3776 -208
WIRE 3776 -192 3648 -192
WIRE 3872 -192 3776 -192
WIRE -1088 -176 -1088 -224
WIRE -896 -176 -896 -608
WIRE -608 -176 -608 -224
WIRE 640 -176 640 -336
WIRE -1456 -128 -1504 -128
WIRE -1376 -128 -1392 -128
WIRE -1280 -128 -1296 -128
WIRE -1184 -128 -1280 -128
WIRE -1152 -128 -1184 -128
WIRE -800 -128 -832 -128
WIRE -768 -128 -800 -128
WIRE -416 -128 -544 -128
WIRE 256 -128 256 -416
WIRE 832 -128 832 -800
WIRE 832 -128 704 -128
WIRE 1120 -128 832 -128
WIRE 1216 -128 1200 -128
WIRE 1888 -128 1888 -816
WIRE 1984 -128 1888 -128
WIRE -1280 -112 -1280 -128
WIRE -1184 -112 -1184 -128
WIRE 2912 -96 2912 -192
WIRE 2928 -96 2912 -96
WIRE 3008 -96 3008 -112
WIRE 3104 -96 3008 -96
WIRE 3296 -96 3104 -96
WIRE 3584 -96 3584 -144
WIRE 352 -80 352 -416
WIRE 256 -32 256 -48
WIRE 288 -32 256 -32
WIRE 832 -32 832 -128
WIRE 848 -32 832 -32
WIRE 944 -32 912 -32
WIRE 1120 -32 1008 -32
WIRE 1216 -32 1216 -128
WIRE 1216 -32 1200 -32
WIRE 1312 -32 1312 -272
WIRE -1280 -16 -1280 -32
WIRE -896 -16 -896 -80
WIRE -800 -16 -800 -128
WIRE 3296 0 3296 -16
WIRE 640 16 640 -80
WIRE 2624 16 2624 -208
WIRE -800 64 -800 48
WIRE -800 64 -896 64
WIRE 256 64 256 -32
WIRE 736 64 704 64
WIRE 832 64 832 -32
WIRE 928 64 832 64
WIRE 1024 64 1024 -320
WIRE 1120 64 1024 64
WIRE 1216 64 1216 -32
WIRE 1312 64 1312 48
