Version 4
SHEET 1 6124 2336
WIRE 2272 -1536 2240 -1536
WIRE 2384 -1536 2352 -1536
WIRE 2512 -1536 2464 -1536
WIRE 2560 -1536 2512 -1536
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3648 -1536 3072 -1536
WIRE 2560 -1520 2560 -1536
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3360 -1440 3072 -1440
WIRE 2560 -1424 2560 -1440
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3360 -1344 3360 -1360
WIRE 3360 -1344 3072 -1344
WIRE 2272 -1328 2240 -1328
WIRE 2384 -1328 2352 -1328
WIRE 2512 -1328 2464 -1328
WIRE 2560 -1328 2560 -1344
WIRE 2560 -1328 2512 -1328
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3360 -1248 3360 -1264
WIRE 3360 -1248 3072 -1248
WIRE 2864 -1152 2848 -1152
WIRE 2880 -1152 2864 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3168 -1152 3072 -1152
WIRE -288 -1104 -288 -1120
WIRE -192 -1104 -192 -1120
WIRE 1280 -1056 512 -1056
WIRE 1568 -1056 1280 -1056
WIRE 1664 -1056 1568 -1056
WIRE 1760 -1056 1664 -1056
WIRE 1856 -1056 1760 -1056
WIRE 2864 -1056 2864 -1152
WIRE 2880 -1056 2864 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3168 -1152
WIRE 3168 -1056 3072 -1056
WIRE 3360 -1056 3360 -1168
WIRE 3360 -1056 3168 -1056
WIRE 512 -1040 512 -1056
WIRE 1280 -1040 1280 -1056
WIRE -384 -1008 -384 -1024
WIRE -288 -1008 -288 -1024
WIRE -192 -1008 -192 -1024
WIRE 1760 -960 1760 -1056
WIRE 1776 -960 1760 -960
WIRE 1856 -960 1840 -960
WIRE 2560 -928 2544 -928
WIRE 2576 -928 2560 -928
WIRE -480 -912 -480 -1024
WIRE -384 -912 -384 -928
WIRE -288 -912 -288 -928
WIRE -192 -912 -192 -928
WIRE 2560 -912 2560 -928
WIRE 1280 -864 1280 -960
WIRE 1280 -864 1088 -864
WIRE 1760 -864 1760 -960
WIRE 1776 -864 1760 -864
WIRE 1856 -864 1840 -864
WIRE 3360 -864 3360 -1056
WIRE 3376 -864 3360 -864
WIRE 3648 -864 3648 -1536
WIRE 3648 -864 3456 -864
WIRE 1280 -848 1280 -864
WIRE -480 -816 -480 -832
WIRE -384 -816 -384 -832
WIRE -288 -816 -288 -832
WIRE -192 -816 -192 -832
WIRE 2560 -816 2560 -832
WIRE 2560 -800 2560 -816
WIRE 1664 -720 1664 -1056
WIRE 2464 -720 2464 -928
WIRE 2656 -720 2656 -928
WIRE 800 -672 704 -672
WIRE 896 -672 880 -672
WIRE 912 -672 896 -672
WIRE 1008 -672 992 -672
WIRE 1280 -672 1280 -768
WIRE 1392 -672 1280 -672
WIRE 1600 -672 1472 -672
WIRE 704 -656 704 -672
WIRE 1568 -624 1568 -1056
WIRE 704 -576 704 -592
WIRE 1280 -576 1280 -672
WIRE 1392 -576 1280 -576
WIRE 1504 -576 1472 -576
WIRE 1280 -560 1280 -576
WIRE 224 -480 224 -576
WIRE 1568 -480 1568 -528
WIRE 1664 -480 1664 -624
WIRE 2432 -480 2144 -480
WIRE 3360 -480 3360 -864
WIRE 3552 -480 3360 -480
WIRE 3648 -480 3648 -864
WIRE 3648 -480 3632 -480
WIRE 1088 -464 1088 -864
WIRE 3360 -448 3360 -480
WIRE 896 -432 896 -672
WIRE 224 -384 224 -400
WIRE 320 -384 224 -384
WIRE 336 -384 320 -384
WIRE 416 -384 400 -384
WIRE 752 -384 416 -384
WIRE 832 -384 752 -384
WIRE 1088 -384 1088 -400
WIRE 1360 -384 1088 -384
WIRE 1568 -384 1568 -400
WIRE 1568 -384 1360 -384
WIRE 1664 -384 1664 -400
WIRE 1664 -384 1568 -384
WIRE 1760 -384 1664 -384
WIRE 1856 -384 1840 -384
WIRE 2144 -384 2144 -480
WIRE 2144 -384 2128 -384
WIRE 2240 -384 2144 -384
WIRE 2256 -384 2240 -384
WIRE 2336 -384 2320 -384
WIRE 2432 -384 2336 -384
WIRE 1280 -368 1280 -496
WIRE 1568 -368 1568 -384
WIRE 1664 -368 1664 -384
WIRE 2144 -368 2144 -384
WIRE 320 -288 320 -384
WIRE 416 -288 416 -384
WIRE 2240 -288 2240 -384
WIRE 2256 -288 2240 -288
WIRE 2336 -288 2336 -384
WIRE 2336 -288 2320 -288
WIRE 224 -272 224 -384
WIRE 1088 -272 1088 -384
WIRE 1280 -272 1280 -304
WIRE 2144 -272 2144 -288
WIRE 1568 -240 1568 -288
WIRE 224 -192 224 -208
WIRE 320 -192 320 -208
WIRE 512 -192 512 -960
WIRE 608 -192 512 -192
WIRE 1280 -192 1280 -208
WIRE 1392 -192 1280 -192
WIRE 1504 -192 1472 -192
WIRE 2144 -192 2144 -208
WIRE 512 -176 512 -192
WIRE 1664 -144 1664 -288
WIRE 416 -96 416 -208
WIRE 512 -96 416 -96
WIRE 1280 -96 1280 -192
WIRE 1392 -96 1280 -96
WIRE 1600 -96 1472 -96
WIRE 416 -80 416 -96
WIRE 512 -80 512 -96
WIRE 1280 -48 1280 -96
WIRE 416 0 416 -16
WIRE 896 0 896 -336
WIRE 1088 0 1088 -208
WIRE 1088 0 896 0
WIRE 1216 0 1088 0
WIRE 896 96 896 0
WIRE 608 112 608 -192
WIRE 608 192 608 176
WIRE 896 192 896 176
WIRE 896 192 608 192
WIRE 1280 192 1280 48
WIRE 1280 192 896 192
WIRE 1568 192 1568 -144
WIRE 1568 192 1280 192
WIRE 1664 192 1664 -48
WIRE 1664 192 1568 192
WIRE 1856 192 1664 192
FLAG 1856 -1056 vcc+
IOPIN 1856 -1056 In
FLAG 2560 -928 x
FLAG 2432 -480 out
IOPIN 2432 -480 Out
FLAG 2560 -816 xp
FLAG 2144 -192 pwrgnd
IOPIN 2144 -192 In
FLAG -480 -816 sgnd
IOPIN -480 -816 In
FLAG -480 -1024 sinus
IOPIN -480 -1024 Out
FLAG 2848 -1536 vcc+
IOPIN 2848 -1536 Out
FLAG 2848 -1344 gspk
IOPIN 2848 -1344 Out
FLAG 2848 -1248 pgnd
IOPIN 2848 -1248 Out
FLAG 2848 -1440 sgnd
IOPIN 2848 -1440 Out
FLAG 1008 -672 out
IOPIN 1008 -672 In
FLAG 2432 -384 SPKP
IOPIN 2432 -384 Out
FLAG 2240 -1328 gspk
IOPIN 2240 -1328 In
FLAG 2240 -1536 SPKP
IOPIN 2240 -1536 In
FLAG 2848 -1152 pwrgnd
IOPIN 2848 -1152 Out
FLAG 3360 -448 0
FLAG 2464 -720 AC1
IOPIN 2464 -720 BiDir
FLAG 2656 -720 AC2
IOPIN 2656 -720 BiDir
FLAG 1856 -384 AC1
IOPIN 1856 -384 BiDir
FLAG 2048 -384 AC2
IOPIN 2048 -384 BiDir
FLAG 2560 -720 pwrgnd
IOPIN 2560 -720 In
FLAG 2512 -1536 SPK+
FLAG 2512 -1328 SPK-
FLAG -288 -1120 imd
IOPIN -288 -1120 Out
FLAG 1856 -864 pwrgnd
IOPIN 1856 -864 In
FLAG -384 -816 sgnd
IOPIN -384 -816 In
FLAG -288 -816 sgnd
IOPIN -288 -816 In
FLAG 1360 -384 preout
FLAG 320 -192 sgnd
IOPIN 320 -192 In
FLAG 1856 -960 pwrgnd
IOPIN 1856 -960 In
FLAG -192 -1120 stability
IOPIN -192 -1120 Out
FLAG -192 -816 sgnd
IOPIN -192 -816 In
FLAG 1856 192 pwrgnd
IOPIN 1856 192 In
FLAG 224 -192 sgnd
IOPIN 224 -192 In
FLAG 704 -576 sgnd
IOPIN 704 -576 In
FLAG 512 0 sgnd
IOPIN 512 0 In
FLAG -384 -1024 impulse
