Version 4
SHEET 1 6124 2336
WIRE 2016 -1568 1824 -1568
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3648 -1536 3072 -1536
WIRE 1536 -1472 1520 -1472
WIRE 1552 -1472 1536 -1472
WIRE 1840 -1472 1824 -1472
WIRE 1920 -1472 1904 -1472
WIRE 2016 -1472 2016 -1568
WIRE 2016 -1472 2000 -1472
WIRE 2112 -1472 2016 -1472
WIRE 2208 -1472 2192 -1472
WIRE 2304 -1472 2288 -1472
WIRE 1536 -1456 1536 -1472
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3360 -1440 3072 -1440
WIRE 2016 -1376 2016 -1472
WIRE 2032 -1376 2016 -1376
WIRE 2112 -1376 2096 -1376
WIRE 2208 -1376 2208 -1472
WIRE 2208 -1376 2192 -1376
WIRE 1536 -1360 1536 -1376
WIRE 1536 -1344 1536 -1360
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3360 -1344 3360 -1360
WIRE 3360 -1344 3072 -1344
WIRE 1440 -1264 1440 -1472
WIRE 1632 -1264 1632 -1472
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3360 -1248 3360 -1264
WIRE 3360 -1248 3072 -1248
WIRE 2880 -1152 2848 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3168 -1152 3072 -1152
WIRE 384 -1088 96 -1088
WIRE 768 -1088 384 -1088
WIRE 1248 -1088 768 -1088
WIRE 1344 -1088 1248 -1088
WIRE 1440 -1088 1344 -1088
WIRE 1536 -1088 1440 -1088
WIRE 96 -1072 96 -1088
WIRE 768 -1072 768 -1088
WIRE 2880 -1056 2848 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3168 -1152
WIRE 3168 -1056 3072 -1056
WIRE 3360 -1056 3360 -1168
WIRE 3360 -1056 3168 -1056
WIRE 384 -1040 384 -1088
WIRE 192 -992 96 -992
WIRE 320 -992 272 -992
WIRE 1440 -992 1440 -1088
WIRE 1456 -992 1440 -992
WIRE 1536 -992 1520 -992
WIRE 1920 -992 1888 -992
WIRE 2032 -992 2000 -992
WIRE 2256 -992 2112 -992
WIRE 2304 -992 2256 -992
WIRE 2880 -960 2848 -960
WIRE 2992 -960 2960 -960
WIRE 3168 -960 3168 -1056
WIRE 3168 -960 3072 -960
WIRE 3360 -960 3360 -976
WIRE 3360 -960 3264 -960
WIRE 96 -944 96 -992
WIRE 384 -896 384 -944
WIRE 384 -896 160 -896
WIRE 768 -896 768 -992
WIRE 768 -896 576 -896
WIRE 1440 -896 1440 -992
WIRE 1456 -896 1440 -896
WIRE 1536 -896 1520 -896
WIRE 2304 -896 2304 -992
WIRE 2880 -864 2848 -864
WIRE 2992 -864 2960 -864
WIRE 3264 -864 3072 -864
WIRE 3360 -864 3360 -960
WIRE 3360 -864 3344 -864
WIRE 3376 -864 3360 -864
WIRE 3648 -864 3648 -1536
WIRE 3648 -864 3456 -864
WIRE 384 -800 384 -896
WIRE 2304 -800 2304 -816
WIRE 3072 -768 3072 -864
WIRE 3280 -768 3072 -768
WIRE 3360 -768 3360 -864
WIRE 3360 -768 3344 -768
WIRE 3376 -768 3360 -768
WIRE 3648 -768 3648 -864
WIRE 3648 -768 3440 -768
WIRE 96 -704 96 -848
WIRE 384 -704 384 -720
WIRE 1920 -704 1888 -704
WIRE 2032 -704 2000 -704
WIRE 2256 -704 2112 -704
WIRE 2304 -704 2304 -720
WIRE 2304 -704 2256 -704
WIRE 1248 -688 1248 -1088
WIRE 3072 -672 3072 -768
WIRE 3280 -672 3072 -672
WIRE 3360 -672 3360 -768
WIRE 3360 -672 3344 -672
WIRE 3376 -672 3360 -672
WIRE 3648 -672 3648 -768
WIRE 3648 -672 3440 -672
WIRE 768 -608 768 -816
WIRE 864 -608 768 -608
WIRE 1072 -608 864 -608
WIRE 1200 -608 1152 -608
WIRE 3072 -576 3072 -672
WIRE 3280 -576 3072 -576
WIRE 3360 -576 3360 -672
WIRE 3360 -576 3344 -576
WIRE 3376 -576 3360 -576
WIRE 3648 -576 3648 -672
WIRE 3648 -576 3440 -576
WIRE 864 -560 864 -608
WIRE 96 -512 96 -704
WIRE 96 -512 0 -512
WIRE 192 -512 96 -512
WIRE 960 -512 928 -512
WIRE 1056 -512 960 -512
WIRE 1072 -512 1056 -512
WIRE 1248 -512 1248 -592
WIRE 1248 -512 1152 -512
WIRE -192 -496 -192 -512
WIRE 0 -496 0 -512
WIRE 192 -496 192 -512
WIRE 3072 -480 3072 -576
WIRE 3376 -480 3072 -480
WIRE 3648 -480 3648 -576
WIRE 3648 -480 3440 -480
WIRE -192 -416 -192 -432
WIRE 960 -416 960 -512
WIRE 1056 -416 1056 -512
WIRE 1072 -416 1056 -416
WIRE 1248 -416 1248 -512
WIRE 1248 -416 1136 -416
WIRE 576 -400 576 -896
WIRE 768 -400 768 -608
WIRE 3072 -384 3072 -480
WIRE 3280 -384 3072 -384
WIRE 3360 -384 3360 -576
WIRE 3360 -384 3344 -384
WIRE 3376 -384 3360 -384
WIRE 3648 -384 3648 -480
WIRE 3648 -384 3440 -384
WIRE 0 -368 0 -416
WIRE 192 -368 192 -416
WIRE -192 -320 -192 -336
WIRE -96 -320 -192 -320
WIRE -64 -320 -96 -320
WIRE 384 -320 256 -320
WIRE 576 -320 576 -336
WIRE 768 -320 768 -336
WIRE 768 -320 576 -320
WIRE 1152 -320 768 -320
WIRE 1248 -320 1248 -336
WIRE 1248 -320 1152 -320
WIRE 1360 -320 1248 -320
