Version 4
SHEET 1 1204 680
WIRE 0 -1184 -96 -1184
WIRE 96 -1184 0 -1184
WIRE 192 -1184 96 -1184
WIRE 384 -1184 192 -1184
WIRE 480 -1184 384 -1184
WIRE 576 -1184 576 -1216
WIRE 576 -1184 480 -1184
WIRE 768 -1184 576 -1184
WIRE 0 -1168 0 -1184
WIRE 96 -1168 96 -1184
WIRE 192 -1168 192 -1184
WIRE 384 -1168 384 -1184
WIRE 480 -1168 480 -1184
WIRE 576 -1168 576 -1184
WIRE 0 -1072 0 -1088
WIRE 384 -1072 384 -1088
WIRE 768 -1040 768 -1184
WIRE 0 -992 0 -1008
WIRE 96 -992 96 -1104
WIRE 96 -992 0 -992
WIRE 192 -992 192 -1088
WIRE 192 -992 96 -992
WIRE 384 -992 384 -1008
WIRE 480 -992 480 -1104
WIRE 480 -992 384 -992
WIRE 576 -992 576 -1088
WIRE 576 -992 480 -992
WIRE 704 -992 576 -992
WIRE 576 -944 576 -992
WIRE 480 -896 480 -992
WIRE 512 -896 480 -896
WIRE 768 -896 768 -944
WIRE 864 -896 768 -896
WIRE -96 -800 -96 -1184
WIRE -96 -800 -384 -800
WIRE 192 -800 192 -992
WIRE 192 -800 0 -800
WIRE 576 -800 576 -848
WIRE 576 -800 480 -800
WIRE 0 -784 0 -800
WIRE 192 -784 192 -800
WIRE -384 -752 -384 -800
WIRE -96 -752 -96 -800
WIRE 576 -752 576 -800
WIRE -448 -704 -480 -704
WIRE -160 -704 -192 -704
WIRE 480 -704 480 -800
WIRE 512 -704 480 -704
WIRE 0 -656 0 -704
WIRE 192 -656 192 -704
WIRE -384 -608 -384 -656
WIRE -64 -608 -384 -608
WIRE 288 -608 256 -608
WIRE 576 -608 576 -656
WIRE 864 -608 576 -608
WIRE 288 -592 288 -608
WIRE 576 -592 576 -608
WIRE -192 -512 -192 -704
WIRE -192 -512 -480 -512
WIRE -96 -512 -96 -656
WIRE 288 -512 -96 -512
WIRE 576 -512 576 -528
WIRE 864 -512 576 -512
WIRE 480 -464 480 -512
WIRE 0 -416 0 -560
WIRE 0 -416 -480 -416
WIRE 288 -416 0 -416
WIRE 416 -416 384 -416
WIRE 864 -416 768 -416
WIRE 768 -368 768 -416
WIRE -480 -320 -576 -320
WIRE -288 -320 -480 -320
WIRE -192 -320 -288 -320
WIRE 96 -320 -192 -320
WIRE 480 -320 480 -368
WIRE 480 -320 96 -320
WIRE 576 -320 576 -512
WIRE 704 -320 576 -320
WIRE -192 -304 -192 -320
WIRE -288 -272 -288 -320
WIRE 96 -272 96 -320
WIRE 480 -272 480 -320
WIRE -192 -224 -224 -224
WIRE 192 -224 192 -560
WIRE 192 -224 160 -224
WIRE 288 -224 288 -416
WIRE 416 -224 288 -224
WIRE -192 -208 -192 -224
WIRE -384 -176 -384 -608
WIRE -96 -176 -96 -512
WIRE 0 -176 0 -416
WIRE 192 -176 192 -224
WIRE 576 -176 576 -320
WIRE -288 -128 -288 -176
WIRE -288 -128 -320 -128
WIRE -160 -128 -288 -128
WIRE 96 -128 96 -176
WIRE 96 -128 64 -128
WIRE 128 -128 96 -128
WIRE 480 -128 480 -176
WIRE 512 -128 480 -128
WIRE -480 -112 -480 -320
WIRE -576 -32 -576 -320
WIRE -384 -32 -384 -80
WIRE -192 -32 -192 -144
WIRE -96 -32 -96 -80
WIRE 0 -32 0 -80
WIRE 192 -32 192 -80
WIRE 576 -32 576 -80
WIRE -480 -16 -480 -32
WIRE -576 64 -576 48
WIRE -480 64 -480 48
WIRE -480 64 -576 64
WIRE -384 64 -384 48
WIRE -192 64 -192 48
WIRE -192 64 -384 64
WIRE -96 64 -96 48
WIRE -96 64 -192 64
WIRE 0 64 0 48
WIRE 0 64 -96 64
WIRE 192 64 192 48
WIRE 192 64 0 64
WIRE 576 64 576 48
WIRE 576 64 192 64
WIRE 768 64 768 -272
WIRE 768 64 576 64
WIRE 576 96 576 64
WIRE -576 112 -576 64
WIRE -288 112 -288 -128
WIRE 96 112 96 -128
WIRE 480 112 480 -128
WIRE -480 160 -480 64
WIRE -480 160 -512 160
WIRE -352 160 -480 160
WIRE 32 160 -352 160
WIRE 416 160 32 160
WIRE -576 256 -576 208
WIRE -288 256 -288 208
WIRE 96 256 96 208
WIRE 480 256 480 208
WIRE -576 352 -576 336
WIRE -288 352 -288 336
WIRE -288 352 -576 352
WIRE 96 352 96 336
WIRE 96 352 -288 352
WIRE 480 352 480 336
WIRE 480 352 96 352
WIRE 768 352 768 64
WIRE 768 352 480 352
FLAG -480 -704 1
IOPIN -480 -704 In
FLAG -480 -512 2
IOPIN -480 -512 In
FLAG -480 -416 9
IOPIN -480 -416 In
FLAG 576 96 4
IOPIN 576 96 In
FLAG 576 -1216 3
IOPIN 576 -1216 In
FLAG 864 -896 7
IOPIN 864 -896 Out
FLAG 864 -416 8
IOPIN 864 -416 Out
FLAG 864 -608 6
IOPIN 864 -608 In
FLAG 864 -512 5
IOPIN 864 -512 In
FLAG 384 -416 0
FLAG 480 -512 vcc
IOPIN 480 -512 In
SYMBOL npn 512 -176 R0
SYMATTR InstName Q1
SYMATTR Value NPN2
SYMBOL current 576 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 2.8m
SYMBOL npn 704 -1040 R0
SYMATTR InstName Q2
SYMATTR Value NPN2
SYMBOL pnp 704 -272 M180
SYMATTR InstName Q3
SYMATTR Value PNP2
SYMBOL npn 512 -944 R0
SYMATTR InstName Q4
SYMATTR Value NPN2
SYMBOL npn 512 -752 R0
SYMATTR InstName Q5
SYMATTR Value NPN2
SYMBOL cap 464 -1168 R0
SYMATTR InstName C5
SYMATTR Value 6p
SYMBOL zener 560 -528 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value zener
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 64 -176 M0
SYMATTR InstName Q6
SYMATTR Value NPN1
SYMBOL npn 128 -176 R0
SYMATTR InstName Q7
SYMATTR Value NPN1
SYMBOL res 176 -48 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res -16 -48 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL pnp -64 -560 M180
SYMATTR InstName Q8
SYMATTR Value PNP1
SYMBOL pnp 256 -560 R180
SYMATTR InstName Q9
SYMATTR Value PNP1
SYMBOL current 192 -1168 R0
WINDOW 123 0 0 Left 0
