Version 4
SHEET 1 6124 2336
WIRE 2080 -1536 2048 -1536
WIRE 2192 -1536 2160 -1536
WIRE 2368 -1536 2272 -1536
WIRE 2416 -1536 2368 -1536
WIRE 2464 -1536 2416 -1536
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3744 -1536 3072 -1536
WIRE 752 -1504 736 -1504
WIRE 928 -1504 816 -1504
WIRE 1024 -1504 1008 -1504
WIRE 1136 -1504 1024 -1504
WIRE 1312 -1504 1216 -1504
WIRE 1408 -1504 1312 -1504
WIRE 2080 -1440 2048 -1440
WIRE 2192 -1440 2160 -1440
WIRE 2368 -1440 2368 -1536
WIRE 2368 -1440 2272 -1440
WIRE 2464 -1440 2464 -1536
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3456 -1440 3072 -1440
WIRE 1024 -1408 1024 -1504
WIRE 1040 -1408 1024 -1408
WIRE 1136 -1408 1104 -1408
WIRE 1312 -1408 1312 -1504
WIRE 1312 -1408 1216 -1408
WIRE 1024 -1344 1024 -1408
WIRE 2080 -1344 2048 -1344
WIRE 2192 -1344 2160 -1344
WIRE 2368 -1344 2272 -1344
WIRE 2464 -1344 2464 -1360
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3168 -1344 3072 -1344
WIRE 2080 -1248 2048 -1248
WIRE 2192 -1248 2160 -1248
WIRE 2368 -1248 2368 -1344
WIRE 2368 -1248 2272 -1248
WIRE 2416 -1248 2368 -1248
WIRE 2464 -1248 2464 -1264
WIRE 2464 -1248 2416 -1248
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3168 -1248 3168 -1344
WIRE 3168 -1248 3072 -1248
WIRE 3456 -1248 3456 -1360
WIRE 3456 -1248 3168 -1248
WIRE 2880 -1152 2848 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3456 -1152 3456 -1168
WIRE 3456 -1152 3072 -1152
WIRE 160 -1088 -32 -1088
WIRE 352 -1088 160 -1088
WIRE 544 -1088 352 -1088
WIRE 832 -1088 544 -1088
WIRE 1312 -1088 832 -1088
WIRE 1408 -1088 1312 -1088
WIRE 1504 -1088 1408 -1088
WIRE 1696 -1088 1504 -1088
WIRE 1728 -1088 1696 -1088
WIRE -32 -1072 -32 -1088
WIRE 160 -1072 160 -1088
WIRE 352 -1072 352 -1088
WIRE 832 -1072 832 -1088
WIRE 2880 -1056 2848 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3072 -1056
WIRE 1504 -992 1504 -1088
WIRE 1520 -992 1504 -992
WIRE 1600 -992 1584 -992
WIRE 1728 -992 1600 -992
WIRE 2880 -960 2848 -960
WIRE 2992 -960 2960 -960
WIRE 3168 -960 3168 -1056
WIRE 3168 -960 3072 -960
WIRE 3456 -960 3456 -1072
WIRE 3456 -960 3168 -960
WIRE 3552 -960 3456 -960
WIRE 832 -944 832 -992
WIRE -544 -896 -544 -944
WIRE 352 -896 352 -992
WIRE 768 -896 352 -896
WIRE 1504 -896 1504 -992
WIRE 1520 -896 1504 -896
WIRE 1600 -896 1600 -992
WIRE 1600 -896 1584 -896
WIRE 2880 -864 2848 -864
WIRE 2992 -864 2960 -864
WIRE 3168 -864 3168 -960
WIRE 3168 -864 3072 -864
WIRE 3280 -864 3264 -864
WIRE 3360 -864 3344 -864
WIRE 3456 -864 3456 -880
WIRE 3456 -864 3440 -864
WIRE 3472 -864 3456 -864
WIRE 3568 -864 3552 -864
WIRE 3648 -864 3632 -864
WIRE -544 -800 -544 -816
WIRE 2160 -800 2144 -800
WIRE 2256 -800 2160 -800
WIRE 2448 -800 2448 -816
WIRE 2160 -784 2160 -800
WIRE 2256 -784 2256 -800
WIRE 2880 -768 2848 -768
WIRE 2992 -768 2960 -768
WIRE 3168 -768 3072 -768
WIRE 3264 -768 3264 -864
WIRE 3264 -768 3168 -768
WIRE 3280 -768 3264 -768
WIRE 3360 -768 3344 -768
WIRE 3456 -768 3456 -784
WIRE 3456 -768 3440 -768
WIRE 3472 -768 3456 -768
WIRE 3568 -768 3552 -768
WIRE 3648 -768 3648 -864
WIRE 3648 -768 3632 -768
WIRE 3744 -768 3744 -1536
WIRE 3744 -768 3648 -768
WIRE -32 -752 -32 -992
WIRE 832 -752 832 -848
WIRE 3168 -752 3168 -768
WIRE 3264 -752 3264 -768
WIRE 3648 -752 3648 -768
WIRE 3744 -752 3744 -768
WIRE -640 -704 -640 -720
WIRE -544 -704 -544 -720
WIRE 160 -704 160 -992
WIRE 160 -704 32 -704
WIRE 768 -704 160 -704
WIRE 1312 -704 1312 -1088
WIRE 1504 -704 1504 -896
WIRE 2160 -704 2160 -720
WIRE 2160 -704 2064 -704
WIRE 2352 -704 2256 -704
WIRE 2448 -704 2448 -720
WIRE 2448 -704 2432 -704
WIRE 160 -688 160 -704
WIRE 2160 -688 2160 -704
WIRE 2256 -688 2256 -704
WIRE 2448 -688 2448 -704
WIRE 3264 -672 3264 -688
WIRE 3552 -672 3264 -672
WIRE 3648 -672 3648 -688
WIRE 3648 -672 3552 -672
WIRE 3168 -640 3168 -688
WIRE 3360 -640 3168 -640
WIRE 3744 -640 3744 -688
WIRE 3744 -640 3360 -640
WIRE -736 -608 -736 -720
WIRE -640 -608 -640 -624
WIRE -544 -608 -544 -624
WIRE 2160 -608 2160 -624
WIRE 2160 -608 2144 -608
WIRE 2256 -608 2160 -608
WIRE 2448 -608 2448 -624
WIRE 1696 -592 1696 -1088
WIRE 3360 -576 3360 -640
WIRE 3456 -576 3456 -768
WIRE 3456 -576 3440 -576
WIRE 3472 -576 3456 -576
WIRE 3552 -576 3552 -672
WIRE 1312 -560 1312 -704
WIRE 3456 -544 3456 -576
WIRE 160 -528 160 -608
WIRE -736 -512 -736 -528
WIRE -640 -512 -640 -528
WIRE -640 -512 -736 -512
WIRE -544 -512 -544 -528
WIRE -544 -512 -640 -512
WIRE -32 -512 -32 -656
WIRE 832 -512 832 -656
WIRE 928 -512 832 -512
WIRE 1024 -512 1008 -512
WIRE 1120 -512 1024 -512
WIRE 1136 -512 1120 -512
WIRE 1248 -512 1216 -512
WIRE -736 -496 -736 -512
WIRE 352 -464 352 -896
WIRE 544 -464 544 -1088
WIRE 1504 -464 1504 -704
WIRE 288 -416 256 -416
WIRE 640 -416 608 -416
WIRE 832 -416 832 -512
WIRE 832 -416 736 -416
WIRE 1312 -416 1312 -464
WIRE 1328 -416 1312 -416
WIRE 1440 -416 1408 -416
WIRE 1696 -416 1696 -528
WIRE 1728 -416 1696 -416
WIRE 352 -320 352 -368
WIRE 544 -320 544 -368
WIRE 928 -320 928 -512
WIRE -128 -288 -128 -320
WIRE 2800 -256 2752 -256
WIRE 2848 -256 2800 -256
WIRE 2944 -256 2848 -256
WIRE 3520 -256 3424 -256
WIRE 3712 -256 3520 -256
WIRE 352 -224 352 -240
WIRE 544 -224 544 -240
WIRE 544 -224 352 -224
WIRE 1312 -224 1312 -416
WIRE 1504 -224 1504 -368
WIRE -128 -208 -128 -224
WIRE 832 -208 832 -416
WIRE 1120 -208 1120 -512
WIRE 3520 -208 3520 -256
WIRE 1024 -176 1024 -512
WIRE 3424 -160 3424 -256
WIRE 3456 -160 3424 -160
WIRE 3424 -144 3424 -160
WIRE -640 -128 -736 -128
WIRE -544 -128 -560 -128
WIRE -32 -128 -128 -128
WIRE 256 -128 256 -416
WIRE 256 -128 -32 -128
WIRE 640 -128 640 -416
WIRE 736 -128 640 -128
WIRE 928 -128 928 -240
WIRE 960 -128 928 -128
WIRE 1504 -128 1504 -144
WIRE 1600 -128 1504 -128
WIRE 1696 -128 1696 -416
WIRE 1696 -128 1600 -128
WIRE 1792 -128 1776 -128
WIRE 1984 -128 1888 -128
WIRE 2176 -128 2176 -224
WIRE 2192 -128 2176 -128
WIRE 2288 -128 2272 -128
WIRE 2464 -128 2368 -128
WIRE -128 -112 -128 -128
WIRE -32 -112 -32 -128
WIRE 1504 -112 1504 -128
WIRE 2848 -64 2848 -256
WIRE 2752 -48 2752 -256
WIRE -736 -32 -736 -128
