Version 4
SHEET 1 6124 2336
WIRE 2080 -1536 2048 -1536
WIRE 2192 -1536 2160 -1536
WIRE 2368 -1536 2272 -1536
WIRE 2416 -1536 2368 -1536
WIRE 2464 -1536 2416 -1536
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3744 -1536 3072 -1536
WIRE 2080 -1440 2048 -1440
WIRE 2192 -1440 2160 -1440
WIRE 2368 -1440 2368 -1536
WIRE 2368 -1440 2272 -1440
WIRE 2464 -1440 2464 -1536
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3456 -1440 3072 -1440
WIRE 2080 -1344 2048 -1344
WIRE 2192 -1344 2160 -1344
WIRE 2368 -1344 2272 -1344
WIRE 2464 -1344 2464 -1360
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3168 -1344 3072 -1344
WIRE 2080 -1248 2048 -1248
WIRE 2192 -1248 2160 -1248
WIRE 2368 -1248 2368 -1344
WIRE 2368 -1248 2272 -1248
WIRE 2416 -1248 2368 -1248
WIRE 2464 -1248 2464 -1264
WIRE 2464 -1248 2416 -1248
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3168 -1248 3168 -1344
WIRE 3168 -1248 3072 -1248
WIRE 3456 -1248 3456 -1360
WIRE 3456 -1248 3168 -1248
WIRE 2880 -1152 2848 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3456 -1152 3456 -1168
WIRE 3456 -1152 3072 -1152
WIRE -320 -1088 -512 -1088
WIRE -128 -1088 -320 -1088
WIRE 544 -1088 -128 -1088
WIRE 1216 -1088 544 -1088
WIRE 1344 -1088 1216 -1088
WIRE 1504 -1088 1344 -1088
WIRE 1696 -1088 1504 -1088
WIRE 1728 -1088 1696 -1088
WIRE -512 -1072 -512 -1088
WIRE -320 -1072 -320 -1088
WIRE -128 -1072 -128 -1088
WIRE 544 -1072 544 -1088
WIRE 2880 -1056 2848 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3072 -1056
WIRE -992 -992 -992 -1040
WIRE 544 -992 352 -992
WIRE 1504 -992 1504 -1088
WIRE 1520 -992 1504 -992
WIRE 1600 -992 1584 -992
WIRE 1728 -992 1600 -992
WIRE 352 -976 352 -992
WIRE 544 -976 544 -992
WIRE 2880 -960 2848 -960
WIRE 2992 -960 2960 -960
WIRE 3168 -960 3168 -1056
WIRE 3168 -960 3072 -960
WIRE 3456 -960 3456 -1072
WIRE 3456 -960 3168 -960
WIRE 3552 -960 3456 -960
WIRE -992 -896 -992 -912
WIRE 1504 -896 1504 -992
WIRE 1520 -896 1504 -896
WIRE 1600 -896 1600 -992
WIRE 1600 -896 1584 -896
WIRE 2880 -864 2848 -864
WIRE 2992 -864 2960 -864
WIRE 3168 -864 3168 -960
WIRE 3168 -864 3072 -864
WIRE 3280 -864 3264 -864
WIRE 3360 -864 3344 -864
WIRE 3456 -864 3456 -880
WIRE 3456 -864 3440 -864
WIRE 3472 -864 3456 -864
WIRE 3568 -864 3552 -864
WIRE 3648 -864 3632 -864
WIRE 544 -848 544 -896
WIRE -1088 -800 -1088 -816
WIRE -992 -800 -992 -816
WIRE -512 -800 -512 -992
WIRE -512 -800 -608 -800
WIRE -320 -800 -320 -992
WIRE 480 -800 -320 -800
WIRE 2160 -800 2144 -800
WIRE 2256 -800 2160 -800
WIRE 2448 -800 2448 -816
WIRE 2160 -784 2160 -800
WIRE 2256 -784 2256 -800
WIRE 2880 -768 2848 -768
WIRE 2992 -768 2960 -768
WIRE 3168 -768 3072 -768
WIRE 3264 -768 3264 -864
WIRE 3264 -768 3168 -768
WIRE 3280 -768 3264 -768
WIRE 3360 -768 3344 -768
WIRE 3456 -768 3456 -784
WIRE 3456 -768 3440 -768
WIRE 3472 -768 3456 -768
WIRE 3568 -768 3552 -768
WIRE 3648 -768 3648 -864
WIRE 3648 -768 3632 -768
WIRE 3744 -768 3744 -1536
WIRE 3744 -768 3648 -768
WIRE 352 -752 352 -896
WIRE 3168 -752 3168 -768
WIRE 3264 -752 3264 -768
WIRE 3648 -752 3648 -768
WIRE 3744 -752 3744 -768
WIRE -1184 -704 -1184 -816
WIRE -1088 -704 -1088 -720
WIRE -992 -704 -992 -720
WIRE -128 -704 -128 -992
WIRE 288 -704 -128 -704
WIRE 1216 -704 1216 -1088
WIRE 1504 -704 1504 -896
WIRE 2160 -704 2160 -720
WIRE 2160 -704 2064 -704
WIRE 2352 -704 2256 -704
WIRE 2448 -704 2448 -720
WIRE 2448 -704 2432 -704
WIRE -608 -688 -608 -800
WIRE 2160 -688 2160 -704
WIRE 2256 -688 2256 -704
WIRE 2448 -688 2448 -704
WIRE 3264 -672 3264 -688
WIRE 3552 -672 3264 -672
WIRE 3648 -672 3648 -688
WIRE 3648 -672 3552 -672
WIRE 3168 -640 3168 -688
WIRE 3360 -640 3168 -640
WIRE 3744 -640 3744 -688
WIRE 3744 -640 3360 -640
WIRE -1184 -608 -1184 -624
WIRE -1088 -608 -1088 -624
WIRE -1088 -608 -1184 -608
WIRE -992 -608 -992 -624
WIRE -992 -608 -1088 -608
WIRE -608 -608 -608 -624
WIRE 352 -608 352 -656
WIRE 2160 -608 2160 -624
WIRE 2160 -608 2144 -608
WIRE 2256 -608 2160 -608
WIRE 2448 -608 2448 -624
WIRE -1184 -592 -1184 -608
WIRE 1696 -592 1696 -1088
WIRE 3360 -576 3360 -640
WIRE 3456 -576 3456 -768
WIRE 3456 -576 3440 -576
WIRE 3472 -576 3456 -576
WIRE 3552 -576 3552 -672
WIRE 1216 -560 1216 -704
WIRE 3456 -544 3456 -576
WIRE 544 -512 544 -752
WIRE 640 -512 544 -512
WIRE 736 -512 720 -512
WIRE 832 -512 736 -512
WIRE 1040 -512 832 -512
WIRE 1152 -512 1120 -512
WIRE 80 -496 80 -512
WIRE -320 -464 -320 -800
WIRE -128 -464 -128 -704
WIRE 1504 -464 1504 -704
WIRE -384 -416 -416 -416
WIRE -32 -416 -64 -416
WIRE 80 -416 -32 -416
WIRE 1216 -416 1216 -464
WIRE 1232 -416 1216 -416
WIRE 1440 -416 1312 -416
WIRE 1696 -416 1696 -528
WIRE 1728 -416 1696 -416
WIRE 80 -400 80 -416
WIRE -320 -320 -320 -368
WIRE -128 -320 -128 -368
WIRE 640 -320 640 -512
WIRE 80 -304 80 -320
WIRE -512 -224 -512 -720
WIRE -320 -224 -320 -240
WIRE -128 -224 -128 -240
WIRE -128 -224 -320 -224
WIRE 80 -224 80 -240
WIRE 1216 -224 1216 -416
WIRE 1504 -224 1504 -368
WIRE 544 -208 544 -512
WIRE 832 -208 832 -512
WIRE 736 -176 736 -512
WIRE 640 -128 640 -240
WIRE 672 -128 640 -128
WIRE 1504 -128 1504 -144
WIRE 1600 -128 1504 -128
WIRE 1696 -128 1696 -416
WIRE 1696 -128 1600 -128
WIRE 1792 -128 1776 -128
WIRE 1984 -128 1888 -128
WIRE 2176 -128 2176 -224
WIRE 2192 -128 2176 -128
WIRE 2288 -128 2272 -128
WIRE 2464 -128 2368 -128
WIRE 1504 -112 1504 -128
WIRE -512 -32 -320 -224
WIRE -320 -32 -512 -224
WIRE -128 -32 -320 -32
WIRE 640 -32 640 -128
WIRE 1984 -32 1984 -128
WIRE 2000 -32 1984 -32
WIRE 2080 -32 2080 -224
WIRE 2176 -32 2080 -32
WIRE 2192 -32 2176 -32
WIRE 2288 -32 2272 -32
WIRE 2464 -32 2368 -32
WIRE -320 -16 -320 -32
WIRE -128 -16 -128 -32
WIRE 448 -16 448 -32
WIRE -1088 0 -1088 -32
WIRE 640 64 640 48
WIRE 2176 64 2176 -32
WIRE 2192 64 2176 64
WIRE 2272 64 2272 -32
WIRE -1088 80 -1088 64
WIRE 2080 80 2080 48
WIRE -320 112 -320 64
WIRE -128 112 -128 64
WIRE 1504 112 1504 -32
WIRE -992 160 -1088 160
WIRE -416 160 -416 -416
WIRE -416 160 -992 160
WIRE -384 160 -416 160
WIRE -32 160 -32 -416
WIRE -32 160 -64 160
WIRE 256 160 -32 160
