Version 4
SHEET 1 2128 1716
WIRE -384 -240 -384 -288
WIRE -384 -128 -384 -160
WIRE 176 0 32 0
WIRE 576 0 240 0
WIRE 32 96 32 0
WIRE 32 96 -64 96
WIRE 128 96 32 96
WIRE 224 96 128 96
WIRE 400 96 288 96
WIRE 512 96 400 96
WIRE 576 96 576 0
WIRE 704 96 576 96
WIRE 864 96 768 96
WIRE 960 96 864 96
WIRE 1056 96 960 96
WIRE 1216 96 1120 96
WIRE 1312 96 1216 96
WIRE 1440 96 1312 96
WIRE 1600 96 1504 96
WIRE -384 128 -544 128
WIRE -320 128 -384 128
WIRE -192 128 -240 128
WIRE -128 128 -192 128
WIRE -64 128 -64 96
WIRE 128 128 128 96
WIRE 288 128 288 96
WIRE 576 128 576 96
WIRE 768 128 768 96
WIRE 864 128 864 96
WIRE 960 128 960 96
WIRE 1120 128 1120 96
WIRE 1216 128 1216 96
WIRE 1312 128 1312 96
WIRE 1504 128 1504 96
WIRE -128 144 -128 128
WIRE -112 144 -128 144
WIRE 224 144 224 96
WIRE 240 144 224 144
WIRE 512 144 512 96
WIRE 528 144 512 144
WIRE 704 144 704 96
WIRE 720 144 704 144
WIRE 1056 144 1056 96
WIRE 1072 144 1056 144
WIRE 1440 144 1440 96
WIRE 1456 144 1440 144
WIRE -480 192 -544 192
WIRE -112 192 -480 192
WIRE 240 192 224 192
WIRE 528 192 512 192
WIRE 720 192 704 192
WIRE 1072 192 1056 192
WIRE 1456 192 1440 192
WIRE -64 224 -64 208
WIRE 128 224 128 208
WIRE 128 224 -64 224
WIRE 224 224 224 192
WIRE 224 224 128 224
WIRE 288 224 288 208
WIRE 512 224 512 192
WIRE 512 224 288 224
WIRE 704 224 704 192
WIRE 768 224 768 208
WIRE 768 224 704 224
WIRE 864 224 864 208
WIRE 864 224 768 224
WIRE 960 224 960 192
WIRE 960 224 864 224
WIRE 1056 224 1056 192
WIRE 1120 224 1120 208
WIRE 1120 224 1056 224
WIRE 1216 224 1216 208
WIRE 1216 224 1120 224
WIRE 1312 224 1312 192
