Version 4
SHEET 1 6124 2336
WIRE 2272 -1536 2240 -1536
WIRE 2304 -1536 2272 -1536
WIRE 2416 -1536 2384 -1536
WIRE 2544 -1536 2496 -1536
WIRE 2592 -1536 2544 -1536
WIRE 2944 -1536 2912 -1536
WIRE 3056 -1536 3024 -1536
WIRE 3712 -1536 3136 -1536
WIRE 2272 -1520 2272 -1536
WIRE 2592 -1520 2592 -1536
WIRE 992 -1472 976 -1472
WIRE 1008 -1472 992 -1472
WIRE 992 -1456 992 -1472
WIRE 2272 -1424 2272 -1456
WIRE 2592 -1424 2592 -1440
WIRE 992 -1360 992 -1376
WIRE 992 -1344 992 -1360
WIRE 2944 -1344 2912 -1344
WIRE 3056 -1344 3024 -1344
WIRE 3424 -1344 3136 -1344
WIRE 2272 -1328 2272 -1344
WIRE 2272 -1328 2240 -1328
WIRE 2304 -1328 2272 -1328
WIRE 2416 -1328 2384 -1328
WIRE 2544 -1328 2496 -1328
WIRE 2592 -1328 2592 -1344
WIRE 2592 -1328 2544 -1328
WIRE 896 -1264 896 -1472
WIRE 1088 -1264 1088 -1472
WIRE 992 -1216 992 -1264
WIRE 1024 -1216 992 -1216
WIRE 2944 -1056 2912 -1056
WIRE 3056 -1056 3024 -1056
WIRE 3424 -1056 3424 -1264
WIRE 3424 -1056 3136 -1056
WIRE 2944 -864 2912 -864
WIRE 3056 -864 3024 -864
WIRE 3328 -864 3136 -864
WIRE 3424 -864 3424 -976
WIRE 3424 -864 3408 -864
WIRE 3440 -864 3424 -864
WIRE 3712 -864 3712 -1536
WIRE 3712 -864 3520 -864
WIRE 960 -848 960 -928
WIRE 960 -848 912 -848
WIRE 416 -736 128 -736
WIRE 608 -736 496 -736
WIRE 864 -736 864 -928
WIRE 880 -736 864 -736
WIRE 960 -736 960 -848
WIRE 960 -736 944 -736
WIRE 976 -736 960 -736
WIRE 1056 -736 1056 -928
WIRE 1056 -736 1040 -736
WIRE 3136 -672 3136 -864
WIRE 3136 -672 2944 -672
WIRE 3344 -672 3136 -672
WIRE 3424 -672 3424 -864
WIRE 3424 -672 3408 -672
WIRE 3440 -672 3424 -672
WIRE 3712 -672 3712 -864
WIRE 3712 -672 3504 -672
WIRE 3904 -672 3712 -672
WIRE 2944 -656 2944 -672
WIRE 3904 -656 3904 -672
WIRE 432 -640 320 -640
WIRE 608 -640 496 -640
WIRE 864 -640 864 -736
WIRE 880 -640 864 -640
WIRE 960 -640 960 -736
WIRE 960 -640 944 -640
WIRE 976 -640 960 -640
WIRE 1056 -640 1056 -736
WIRE 1056 -640 1040 -640
WIRE 128 -544 128 -736
WIRE 128 -544 32 -544
WIRE 144 -544 128 -544
WIRE 224 -544 208 -544
WIRE 320 -544 320 -640
WIRE 320 -544 304 -544
WIRE 416 -544 320 -544
WIRE 608 -544 496 -544
WIRE 2944 -480 2944 -592
WIRE 2944 -480 2912 -480
WIRE 2960 -480 2944 -480
WIRE 3424 -480 3424 -672
WIRE 3424 -480 3024 -480
WIRE 3824 -480 3424 -480
WIRE 3904 -480 3904 -592
WIRE 3904 -480 3888 -480
WIRE 3936 -480 3904 -480
WIRE -192 -464 -192 -512
WIRE 864 -448 864 -640
WIRE 1056 -448 1056 -640
WIRE 3136 -384 3136 -672
WIRE 3328 -384 3136 -384
WIRE 3712 -384 3712 -672
WIRE 3712 -384 3520 -384
WIRE -384 -368 -384 -384
WIRE -288 -368 -288 -384
WIRE -192 -368 -192 -384
WIRE 2944 -368 2944 -480
WIRE 3136 -368 3136 -384
WIRE 3328 -368 3328 -384
WIRE 3520 -368 3520 -384
WIRE 3712 -368 3712 -384
WIRE 3904 -368 3904 -480
WIRE 320 -304 320 -544
WIRE 704 -304 320 -304
WIRE -480 -272 -480 -304
WIRE -384 -272 -384 -288
WIRE -288 -272 -288 -288
WIRE -192 -272 -192 -288
WIRE 1136 -256 1120 -256
WIRE 1216 -256 1216 -352
WIRE 1312 -256 1312 -352
WIRE 1408 -256 1408 -448
WIRE 1408 -256 1392 -256
WIRE 1696 -256 1408 -256
WIRE 1712 -256 1696 -256
WIRE 1888 -256 1888 -448
WIRE 1888 -256 1792 -256
WIRE 1408 -240 1408 -256
WIRE 704 -208 320 -208
WIRE 3136 -192 3136 -304
WIRE 3712 -192 3712 -304
WIRE 3712 -192 3136 -192
WIRE -480 -176 -480 -192
WIRE -384 -176 -384 -192
WIRE -288 -176 -288 -192
WIRE -192 -176 -192 -192
WIRE 2944 -176 2944 -288
WIRE 3904 -176 3904 -288
WIRE 1696 -160 1696 -256
WIRE 1712 -160 1696 -160
WIRE 1792 -160 1792 -256
WIRE 1408 -144 1408 -160
WIRE 3328 -96 3328 -304
WIRE 3520 -96 3520 -304
WIRE 3520 -96 3328 -96
WIRE 3712 -96 3520 -96
WIRE 1408 -64 1408 -80
WIRE 2944 0 2944 -112
WIRE 2960 0 2944 0
WIRE 3424 0 3424 -480
WIRE 3424 0 3024 0
WIRE 3824 0 3424 0
WIRE 3904 0 3904 -112
WIRE 3904 0 3888 0
WIRE 144 32 48 32
WIRE 224 32 208 32
WIRE 320 32 320 -208
WIRE 320 32 304 32
WIRE 416 32 320 32
WIRE 512 32 496 32
WIRE 608 32 512 32
WIRE -384 80 -384 64
WIRE -288 80 -384 80
WIRE -288 96 -288 80
WIRE 3136 96 3136 -192
WIRE 3152 96 3136 96
WIRE 3344 96 3232 96
WIRE 3424 96 3424 0
WIRE 3424 96 3408 96
WIRE 3440 96 3424 96
WIRE 3616 96 3504 96
WIRE 3712 96 3712 -96
WIRE 3712 96 3696 96
WIRE 320 128 320 32
WIRE 336 128 320 128
WIRE 432 128 400 128
WIRE 512 128 512 32
WIRE 512 128 496 128
WIRE 2944 192 2944 0
WIRE 2960 192 2944 192
WIRE 3136 192 3136 96
WIRE 3136 192 3040 192
WIRE 3328 192 3136 192
WIRE 3424 192 3424 96
WIRE 3424 192 3408 192
WIRE 3440 192 3424 192
WIRE 3712 192 3712 96
WIRE 3712 192 3520 192
WIRE 3728 192 3712 192
WIRE 3904 192 3904 0
WIRE 3904 192 3808 192
WIRE -384 240 -384 160
WIRE -288 240 -288 160
WIRE -288 240 -384 240
WIRE -384 256 -384 240
FLAG 992 -1472 x
FLAG 1408 -448 out
IOPIN 1408 -448 Out
FLAG 992 -1360 xp
FLAG 1408 -64 pwrgnd
IOPIN 1408 -64 In
FLAG 48 32 sgnd
IOPIN 48 32 In
FLAG -384 -176 sgnd
IOPIN -384 -176 In
FLAG -384 -384 intermet
IOPIN -384 -384 Out
FLAG 2912 -1536 vcc
IOPIN 2912 -1536 Out
FLAG 2912 -864 vee
IOPIN 2912 -864 Out
FLAG 2912 -1344 gspk
IOPIN 2912 -1344 Out
FLAG 2912 -1056 pwrgnd
IOPIN 2912 -1056 Out
FLAG 608 32 out
IOPIN 608 32 In
FLAG 1888 -448 speaker
IOPIN 1888 -448 Out
FLAG 2240 -1536 speaker
IOPIN 2240 -1536 In
FLAG -288 -384 impulse
IOPIN -288 -384 Out
FLAG 896 -1264 AC1
IOPIN 896 -1264 BiDir
FLAG 1088 -1264 AC2
IOPIN 1088 -1264 BiDir
FLAG 1216 -352 AC1
IOPIN 1216 -352 BiDir
FLAG 1312 -352 AC2
IOPIN 1312 -352 BiDir
FLAG 2544 -1536 SPK+
FLAG 2544 -1328 SPK-
FLAG -192 -512 imd
IOPIN -192 -512 Out
FLAG -288 -176 sgnd
IOPIN -288 -176 In
FLAG -192 -176 sgnd
IOPIN -192 -176 In
FLAG -384 64 sgnd
IOPIN -384 64 In
FLAG 1056 -928 vee
IOPIN 1056 -928 In
FLAG 864 -928 vcc
IOPIN 864 -928 In
FLAG 960 -928 pwrgnd
IOPIN 960 -928 In
FLAG 1024 -1216 0
FLAG -384 256 pwrgnd
IOPIN -384 256 In
FLAG 912 -848 0
FLAG 608 -544 sgnd
IOPIN 608 -544 In
FLAG 2240 -1328 0
FLAG 608 -640 sgnd
IOPIN 608 -640 In
FLAG 2912 -480 hvee
IOPIN 2912 -480 Out
FLAG 3936 -480 hvcc
IOPIN 3936 -480 Out
FLAG -480 -176 sgnd
IOPIN -480 -176 In
FLAG -480 -304 sinus
IOPIN -480 -304 Out
FLAG 32 -544 sinus
IOPIN 32 -544 Out
FLAG 608 -736 sgnd
IOPIN 608 -736 In
SYMBOL res 320 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {nfb1}
SYMBOL voltage 3536 192 R90
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 1m 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL current 992 -1376 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 992 -1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
