Version 4
SHEET 1 6124 2336
WIRE 576 -1088 96 -1088
WIRE 768 -1088 576 -1088
WIRE 960 -1088 768 -1088
WIRE 1056 -1088 1040 -1088
WIRE 1536 -1088 1344 -1088
WIRE 1632 -1088 1536 -1088
WIRE 1728 -1088 1632 -1088
WIRE 1824 -1088 1808 -1088
WIRE 96 -1072 96 -1088
WIRE 768 -1072 768 -1088
WIRE 1344 -1072 1344 -1088
WIRE 1632 -1072 1632 -1088
WIRE 1536 -944 1536 -1088
WIRE 1344 -896 1344 -992
WIRE 1472 -896 1344 -896
WIRE 768 -800 768 -992
WIRE 768 -800 672 -800
WIRE 672 -784 672 -800
WIRE 768 -784 768 -800
WIRE 1344 -656 1344 -896
WIRE 768 -608 768 -704
WIRE 864 -608 768 -608
WIRE 960 -608 944 -608
WIRE 1056 -608 960 -608
WIRE 1152 -608 1056 -608
WIRE 1168 -608 1152 -608
WIRE 1280 -608 1248 -608
WIRE 768 -592 768 -608
WIRE 1056 -592 1056 -608
WIRE 96 -512 96 -992
WIRE 96 -512 0 -512
WIRE 192 -512 96 -512
WIRE 1344 -512 1344 -560
WIRE 1360 -512 1344 -512
WIRE 1536 -512 1536 -848
WIRE 1536 -512 1440 -512
WIRE 0 -496 0 -512
WIRE 192 -496 192 -512
WIRE 960 -464 960 -608
WIRE 1056 -464 1056 -528
WIRE 768 -416 768 -512
WIRE 896 -416 768 -416
WIRE 1248 -416 1120 -416
WIRE 1440 -416 1248 -416
WIRE 1536 -416 1536 -512
WIRE 1536 -416 1520 -416
WIRE 1728 -416 1536 -416
WIRE 1824 -416 1808 -416
WIRE 0 -368 0 -416
WIRE 192 -368 192 -416
WIRE -176 -320 -192 -320
WIRE -64 -320 -96 -320
WIRE 288 -320 256 -320
WIRE 768 -320 768 -416
WIRE 1248 -320 1248 -416
WIRE 1536 -320 1536 -416
WIRE 1152 -304 1152 -608
WIRE 672 -224 672 -720
WIRE 1056 -224 1056 -368
WIRE 1056 -224 672 -224
