Version 4
SHEET 1 6124 2336
WIRE 384 -1088 96 -1088
WIRE 768 -1088 384 -1088
WIRE 864 -1088 768 -1088
WIRE 960 -1088 944 -1088
WIRE 1056 -1088 1040 -1088
WIRE 1536 -1088 1344 -1088
WIRE 1632 -1088 1536 -1088
WIRE 1728 -1088 1632 -1088
WIRE 1824 -1088 1808 -1088
WIRE 96 -1072 96 -1088
WIRE 384 -1072 384 -1088
WIRE 768 -1072 768 -1088
WIRE 1632 -1072 1632 -1088
WIRE 768 -800 768 -992
WIRE 768 -800 672 -800
WIRE 672 -784 672 -800
WIRE 768 -784 768 -800
WIRE 1344 -656 1344 -1088
WIRE 768 -608 768 -704
WIRE 864 -608 768 -608
WIRE 960 -608 944 -608
WIRE 1056 -608 960 -608
WIRE 1152 -608 1056 -608
WIRE 1168 -608 1152 -608
WIRE 1280 -608 1248 -608
WIRE 768 -592 768 -608
WIRE 1056 -592 1056 -608
WIRE 1536 -560 1536 -1088
WIRE 96 -512 96 -992
WIRE 96 -512 0 -512
WIRE 192 -512 96 -512
WIRE 1344 -512 1344 -560
WIRE 1360 -512 1344 -512
WIRE 1472 -512 1440 -512
WIRE 0 -496 0 -512
WIRE 192 -496 192 -512
WIRE 960 -464 960 -608
WIRE 1056 -464 1056 -528
WIRE 768 -416 768 -512
WIRE 896 -416 768 -416
WIRE 1248 -416 1120 -416
WIRE 1440 -416 1248 -416
WIRE 1536 -416 1536 -464
WIRE 1536 -416 1520 -416
WIRE 1728 -416 1536 -416
WIRE 1824 -416 1808 -416
WIRE 0 -368 0 -416
WIRE 192 -368 192 -416
WIRE -176 -320 -192 -320
WIRE -64 -320 -96 -320
WIRE 288 -320 256 -320
WIRE 768 -320 768 -416
WIRE 1248 -320 1248 -416
WIRE 1344 -320 1344 -512
WIRE 1536 -320 1536 -416
WIRE 1152 -304 1152 -608
WIRE 672 -224 672 -720
WIRE 1056 -224 1056 -368
WIRE 1056 -224 672 -224
WIRE 1248 -224 1248 -240
WIRE 1248 -224 1056 -224
WIRE 1536 -224 1536 -240
WIRE 1536 -224 1248 -224
WIRE 1632 -224 1632 -1008
WIRE 1632 -224 1536 -224
WIRE 1728 -224 1632 -224
WIRE 1824 -224 1808 -224
WIRE 672 -208 672 -224
WIRE 768 -208 768 -240
WIRE 1248 -208 1248 -224
WIRE 1536 -208 1536 -224
WIRE 1056 -176 1056 -224
WIRE -176 -128 -192 -128
WIRE 288 -128 288 -320
WIRE 288 -128 -96 -128
WIRE 1248 -128 1120 -128
WIRE 1440 -128 1248 -128
WIRE 1536 -128 1520 -128
WIRE 1728 -128 1536 -128
WIRE 1824 -128 1808 -128
WIRE 1536 -80 1536 -128
WIRE 592 -32 480 -32
WIRE 672 -32 672 -128
WIRE 672 -32 656 -32
WIRE 688 -32 672 -32
WIRE 768 -32 768 -128
WIRE 768 -32 752 -32
WIRE 1344 -32 1344 -240
WIRE 1360 -32 1344 -32
WIRE 1472 -32 1440 -32
WIRE 1056 -16 1056 -80
WIRE 1344 16 1344 -32
WIRE 480 64 480 -32
WIRE 688 64 480 64
WIRE 768 64 768 -32
WIRE 768 64 752 64
WIRE 960 64 960 -368
WIRE 960 64 768 64
WIRE 1056 64 1056 48
WIRE 1056 64 960 64
WIRE 1152 64 1152 -240
WIRE 1152 64 1056 64
WIRE 1168 64 1152 64
WIRE 1280 64 1248 64
WIRE 384 160 384 -1008
WIRE 576 160 384 160
WIRE 1728 160 576 160
WIRE 1824 160 1808 160
WIRE 576 208 576 160
WIRE 0 256 0 -272
WIRE 480 256 480 64
WIRE 480 256 0 256
WIRE 512 256 480 256
WIRE 768 304 768 64
WIRE 192 352 192 -272
WIRE 192 352 96 352
WIRE 576 352 576 304
WIRE 704 352 576 352
WIRE 0 400 0 256
