Version 4
SHEET 1 6124 2336
WIRE 2272 -1536 2240 -1536
WIRE 2384 -1536 2352 -1536
WIRE 2512 -1536 2464 -1536
WIRE 2560 -1536 2512 -1536
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3648 -1536 3072 -1536
WIRE 2560 -1520 2560 -1536
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3360 -1440 3072 -1440
WIRE 2560 -1424 2560 -1440
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3360 -1344 3360 -1360
WIRE 3360 -1344 3072 -1344
WIRE 2272 -1328 2240 -1328
WIRE 2384 -1328 2352 -1328
WIRE 2512 -1328 2464 -1328
WIRE 2560 -1328 2560 -1344
WIRE 2560 -1328 2512 -1328
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3360 -1248 3360 -1264
WIRE 3360 -1248 3072 -1248
WIRE 2864 -1152 2848 -1152
WIRE 2880 -1152 2864 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3168 -1152 3072 -1152
WIRE -192 -1104 -192 -1120
WIRE 2864 -1056 2864 -1152
WIRE 2880 -1056 2864 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3168 -1152
WIRE 3168 -1056 3072 -1056
WIRE 3360 -1056 3360 -1168
WIRE 3360 -1056 3168 -1056
WIRE -384 -1008 -384 -1024
WIRE -288 -1008 -288 -1024
WIRE -192 -1008 -192 -1024
WIRE 576 -960 192 -960
WIRE 992 -960 576 -960
WIRE 1184 -960 992 -960
WIRE 1568 -960 1184 -960
WIRE 1664 -960 1568 -960
WIRE 1760 -960 1664 -960
WIRE 1856 -960 1760 -960
WIRE 192 -944 192 -960
WIRE 576 -944 576 -960
WIRE 1184 -944 1184 -960
WIRE 1568 -944 1568 -960
WIRE 2560 -928 2544 -928
WIRE 2576 -928 2560 -928
WIRE -480 -912 -480 -1024
WIRE -384 -912 -384 -928
WIRE -288 -912 -288 -928
WIRE -192 -912 -192 -928
WIRE 2560 -912 2560 -928
WIRE 1760 -864 1760 -960
WIRE 1776 -864 1760 -864
WIRE 1856 -864 1840 -864
WIRE 3360 -864 3360 -1056
WIRE 3376 -864 3360 -864
WIRE 3648 -864 3648 -1536
WIRE 3648 -864 3456 -864
WIRE -480 -816 -480 -832
WIRE -384 -816 -384 -832
WIRE -288 -816 -288 -832
WIRE -192 -816 -192 -832
WIRE 1664 -816 1664 -960
WIRE 2560 -816 2560 -832
WIRE 2560 -800 2560 -816
WIRE 1184 -768 1184 -864
WIRE 1184 -768 1088 -768
WIRE 1568 -768 1568 -864
WIRE 1600 -768 1568 -768
WIRE 1760 -768 1760 -864
WIRE 1776 -768 1760 -768
WIRE 1856 -768 1840 -768
WIRE 1184 -752 1184 -768
WIRE 2464 -720 2464 -928
WIRE 2656 -720 2656 -928
WIRE 1568 -624 1568 -768
WIRE 576 -576 576 -864
WIRE 576 -576 480 -576
WIRE 672 -576 576 -576
WIRE 1184 -576 1184 -672
WIRE 1200 -576 1184 -576
WIRE 1376 -576 1280 -576
WIRE 1392 -576 1376 -576
WIRE 1504 -576 1472 -576
WIRE 480 -560 480 -576
WIRE 576 -560 576 -576
WIRE 672 -560 672 -576
WIRE 1280 -528 1280 -576
WIRE -96 -480 -96 -576
WIRE 304 -480 288 -480
WIRE 480 -480 384 -480
WIRE 576 -480 576 -496
WIRE 768 -480 672 -480
WIRE 864 -480 848 -480
WIRE 1184 -480 1184 -496
WIRE 1216 -480 1184 -480
WIRE 1568 -480 1568 -528
WIRE 1664 -480 1664 -720
WIRE 1664 -480 1648 -480
WIRE 2432 -480 2144 -480
WIRE 3360 -480 3360 -864
WIRE 3552 -480 3360 -480
WIRE 3648 -480 3648 -864
WIRE 3648 -480 3632 -480
WIRE 1088 -464 1088 -768
WIRE 1376 -464 1376 -576
WIRE 3360 -448 3360 -480
WIRE 480 -432 480 -480
WIRE 672 -432 672 -480
WIRE -96 -384 -96 -400
WIRE 0 -384 -96 -384
WIRE 16 -384 0 -384
WIRE 96 -384 80 -384
WIRE 240 -384 96 -384
WIRE 416 -384 240 -384
WIRE 768 -384 736 -384
WIRE 864 -384 864 -480
WIRE 864 -384 848 -384
WIRE 1088 -384 1088 -400
WIRE 1264 -384 1088 -384
WIRE 1664 -384 1664 -400
WIRE 1664 -384 1264 -384
WIRE 1760 -384 1664 -384
WIRE 1856 -384 1840 -384
WIRE 2144 -384 2144 -480
WIRE 2144 -384 2128 -384
WIRE 2240 -384 2144 -384
WIRE 2256 -384 2240 -384
WIRE 2336 -384 2320 -384
WIRE 2432 -384 2336 -384
WIRE 1664 -368 1664 -384
WIRE 2144 -368 2144 -384
WIRE 0 -288 0 -384
WIRE 96 -288 96 -384
WIRE 1136 -288 1088 -288
WIRE 1184 -288 1184 -480
WIRE 1664 -288 1648 -288
WIRE 2240 -288 2240 -384
WIRE 2256 -288 2240 -288
WIRE 2336 -288 2336 -384
WIRE 2336 -288 2320 -288
WIRE -96 -272 -96 -384
WIRE 1088 -272 1088 -288
WIRE 2144 -272 2144 -288
WIRE 1568 -240 1568 -288
WIRE -96 -192 -96 -208
WIRE 0 -192 0 -208
WIRE 192 -192 192 -864
WIRE 288 -192 192 -192
WIRE 672 -192 672 -336
WIRE 672 -192 576 -192
WIRE 1088 -192 1088 -208
WIRE 1088 -192 768 -192
WIRE 1136 -192 1136 -288
WIRE 1184 -192 1184 -208
WIRE 1184 -192 1136 -192
WIRE 1280 -192 1280 -432
WIRE 1280 -192 1184 -192
WIRE 1376 -192 1376 -400
WIRE 1376 -192 1280 -192
WIRE 1392 -192 1376 -192
WIRE 1504 -192 1472 -192
WIRE 2144 -192 2144 -208
WIRE 192 -176 192 -192
WIRE 992 -144 992 -960
WIRE 96 -96 96 -208
WIRE 96 -96 0 -96
WIRE 192 -96 96 -96
WIRE 480 -96 480 -336
WIRE 768 -96 768 -192
WIRE 768 -96 480 -96
WIRE 928 -96 768 -96
WIRE 96 -80 96 -96
WIRE 192 -80 192 -96
WIRE 480 -48 480 -96
WIRE 672 -48 672 -192
WIRE 1184 -48 1184 -192
WIRE 1664 -48 1664 -288
WIRE 96 0 96 -16
WIRE 576 0 576 -192
WIRE 576 0 544 0
WIRE 608 0 576 0
WIRE 992 0 992 -48
WIRE 1120 0 992 0
WIRE 1568 0 1568 -144
WIRE 1600 0 1568 0
WIRE 0 80 0 -96
WIRE 864 80 864 -384
WIRE 864 80 0 80
WIRE 480 96 480 48
WIRE 672 96 672 48
WIRE 992 96 992 0
WIRE 1184 96 1184 48
WIRE 1568 96 1568 0
WIRE 288 112 288 -192
WIRE 288 192 288 176
WIRE 480 192 480 176
WIRE 480 192 288 192
WIRE 672 192 672 176
WIRE 672 192 480 192
WIRE 992 192 992 176
WIRE 992 192 672 192
WIRE 1184 192 1184 176
WIRE 1184 192 992 192
WIRE 1568 192 1568 176
WIRE 1568 192 1184 192
WIRE 1664 192 1664 48
WIRE 1664 192 1568 192
WIRE 1856 192 1664 192
FLAG 1856 -960 vcc+
IOPIN 1856 -960 In
FLAG 2560 -928 x
FLAG 2432 -480 out
IOPIN 2432 -480 Out
FLAG 2560 -816 xp
FLAG 2144 -192 pwrgnd
IOPIN 2144 -192 In
FLAG -480 -816 sgnd
IOPIN -480 -816 In
FLAG -480 -1024 sinus
IOPIN -480 -1024 Out
FLAG 2848 -1536 vcc+
IOPIN 2848 -1536 Out
FLAG 2848 -1344 gspk
IOPIN 2848 -1344 Out
FLAG 2848 -1248 pgnd
IOPIN 2848 -1248 Out
FLAG 2848 -1440 sgnd
IOPIN 2848 -1440 Out
FLAG 2432 -384 SPKP
IOPIN 2432 -384 Out
FLAG 2240 -1328 gspk
IOPIN 2240 -1328 In
FLAG 2240 -1536 SPKP
IOPIN 2240 -1536 In
