Version 4
SHEET 1 6124 2336
WIRE 1472 -1568 1280 -1568
WIRE 2272 -1536 2240 -1536
WIRE 2304 -1536 2272 -1536
WIRE 2416 -1536 2384 -1536
WIRE 2544 -1536 2496 -1536
WIRE 2592 -1536 2544 -1536
WIRE 2944 -1536 2912 -1536
WIRE 3056 -1536 3024 -1536
WIRE 3712 -1536 3136 -1536
WIRE 2272 -1520 2272 -1536
WIRE 2592 -1520 2592 -1536
WIRE 992 -1472 976 -1472
WIRE 1008 -1472 992 -1472
WIRE 1296 -1472 1280 -1472
WIRE 1376 -1472 1360 -1472
WIRE 1472 -1472 1472 -1568
WIRE 1472 -1472 1456 -1472
WIRE 1568 -1472 1472 -1472
WIRE 1664 -1472 1648 -1472
WIRE 1856 -1472 1744 -1472
WIRE 992 -1456 992 -1472
WIRE 2944 -1440 2912 -1440
WIRE 3056 -1440 3024 -1440
WIRE 3424 -1440 3136 -1440
WIRE 2272 -1424 2272 -1456
WIRE 2592 -1424 2592 -1440
WIRE 1472 -1376 1472 -1472
WIRE 1488 -1376 1472 -1376
WIRE 1568 -1376 1552 -1376
WIRE 1664 -1376 1664 -1472
WIRE 1664 -1376 1648 -1376
WIRE 992 -1360 992 -1376
WIRE 992 -1344 992 -1360
WIRE 2944 -1344 2912 -1344
WIRE 3056 -1344 3024 -1344
WIRE 3424 -1344 3424 -1360
WIRE 3424 -1344 3136 -1344
WIRE 2272 -1328 2272 -1344
WIRE 2272 -1328 2240 -1328
WIRE 2304 -1328 2272 -1328
WIRE 2416 -1328 2384 -1328
WIRE 2544 -1328 2496 -1328
WIRE 2592 -1328 2592 -1344
WIRE 2592 -1328 2544 -1328
WIRE 896 -1264 896 -1472
WIRE 1088 -1264 1088 -1472
WIRE 2944 -1248 2912 -1248
WIRE 3056 -1248 3024 -1248
WIRE 3424 -1248 3424 -1264
WIRE 3424 -1248 3136 -1248
WIRE 2944 -1152 2912 -1152
WIRE 3056 -1152 3024 -1152
WIRE 3232 -1152 3136 -1152
WIRE 192 -1088 0 -1088
WIRE 384 -1088 192 -1088
WIRE 576 -1088 384 -1088
WIRE 768 -1088 576 -1088
WIRE 960 -1088 768 -1088
WIRE 1152 -1088 960 -1088
WIRE 1248 -1088 1152 -1088
WIRE 1344 -1088 1328 -1088
WIRE 1536 -1088 1344 -1088
WIRE 1728 -1088 1536 -1088
WIRE 1920 -1088 1728 -1088
WIRE 2016 -1088 1920 -1088
WIRE 0 -1072 0 -1088
WIRE 192 -1072 192 -1088
WIRE 576 -1072 576 -1088
WIRE 768 -1072 768 -1088
WIRE 2944 -1056 2912 -1056
WIRE 3056 -1056 3024 -1056
WIRE 3232 -1056 3232 -1152
WIRE 3232 -1056 3136 -1056
WIRE 3424 -1056 3424 -1168
WIRE 3424 -1056 3232 -1056
WIRE 864 -992 768 -992
WIRE 192 -976 192 -1008
WIRE 960 -976 960 -1088
WIRE 1152 -976 1152 -1088
WIRE 1728 -976 1728 -1088
WIRE 1920 -976 1920 -1088
WIRE 2944 -960 2912 -960
WIRE 3056 -960 3024 -960
