Version 4
SHEET 1 6124 2336
WIRE 1472 -1568 1280 -1568
WIRE 2304 -1536 2272 -1536
WIRE 2416 -1536 2384 -1536
WIRE 2544 -1536 2496 -1536
WIRE 2592 -1536 2544 -1536
WIRE 2944 -1536 2912 -1536
WIRE 3056 -1536 3024 -1536
WIRE 3712 -1536 3136 -1536
WIRE 2592 -1520 2592 -1536
WIRE 992 -1472 976 -1472
WIRE 1008 -1472 992 -1472
WIRE 1296 -1472 1280 -1472
WIRE 1376 -1472 1360 -1472
WIRE 1472 -1472 1472 -1568
WIRE 1472 -1472 1456 -1472
WIRE 1568 -1472 1472 -1472
WIRE 1664 -1472 1648 -1472
WIRE 1856 -1472 1744 -1472
WIRE 992 -1456 992 -1472
WIRE 2592 -1424 2592 -1440
WIRE 1296 -1376 1280 -1376
WIRE 1376 -1376 1376 -1472
WIRE 1376 -1376 1360 -1376
WIRE 992 -1360 992 -1376
WIRE 992 -1344 992 -1360
WIRE 2304 -1328 2272 -1328
WIRE 2416 -1328 2384 -1328
WIRE 2544 -1328 2496 -1328
WIRE 2592 -1328 2592 -1344
WIRE 2592 -1328 2544 -1328
WIRE 1296 -1280 1280 -1280
WIRE 1376 -1280 1376 -1376
WIRE 1376 -1280 1360 -1280
WIRE 896 -1264 896 -1472
WIRE 1088 -1264 1088 -1472
WIRE 2944 -1152 2912 -1152
WIRE 3424 -1152 3024 -1152
WIRE -480 -1088 -576 -1088
WIRE -384 -1088 -480 -1088
WIRE -192 -1088 -384 -1088
WIRE 384 -1088 -192 -1088
WIRE 576 -1088 384 -1088
WIRE 768 -1088 576 -1088
WIRE 880 -1088 848 -1088
WIRE 1248 -1088 960 -1088
WIRE 1440 -1088 1248 -1088
WIRE 1536 -1088 1440 -1088
WIRE 2016 -1088 1536 -1088
WIRE 2112 -1088 2096 -1088
WIRE -576 -1072 -576 -1088
WIRE -480 -1072 -480 -1088
WIRE -384 -1072 -384 -1088
WIRE -192 -1072 -192 -1088
WIRE 576 -1072 576 -1088
WIRE 384 -1040 384 -1088
WIRE 576 -992 448 -992
WIRE 1440 -992 1440 -1088
WIRE 1744 -992 1440 -992
WIRE 1824 -992 1808 -992
WIRE 576 -976 576 -992
WIRE -576 -896 -576 -1008
WIRE -480 -896 -480 -1008
WIRE 1072 -896 1056 -896
WIRE 1248 -896 1248 -1088
WIRE 1248 -896 1136 -896
WIRE 1536 -896 1536 -1088
WIRE 1744 -896 1536 -896
WIRE 1824 -896 1808 -896
WIRE 2944 -864 2912 -864
WIRE 3136 -864 3024 -864
WIRE 3328 -864 3136 -864
WIRE 3424 -864 3424 -1072
WIRE 3424 -864 3408 -864
WIRE 3440 -864 3424 -864
WIRE 3712 -864 3712 -1536
WIRE 3712 -864 3520 -864
WIRE 576 -848 576 -896
WIRE -384 -800 -384 -992
WIRE 384 -800 384 -944
WIRE 384 -800 -384 -800
WIRE 512 -800 384 -800
WIRE 1072 -800 1056 -800
WIRE 1248 -800 1248 -896
WIRE 1248 -800 1136 -800
WIRE 384 -688 384 -800
WIRE 3136 -672 3136 -864
WIRE 3344 -672 3136 -672
WIRE 3424 -672 3424 -864
WIRE 3424 -672 3408 -672
WIRE 3440 -672 3424 -672
WIRE 3712 -672 3712 -864
WIRE 3712 -672 3504 -672
WIRE -384 -656 -384 -800
WIRE 1248 -656 1248 -800
WIRE -288 -608 -320 -608
WIRE -192 -608 -192 -992
WIRE -192 -608 -208 -608
WIRE 0 -608 -192 -608
WIRE 96 -608 0 -608
WIRE 192 -608 96 -608
WIRE 288 -608 192 -608
WIRE 384 -608 384 -624
WIRE 576 -608 576 -752
WIRE 576 -608 384 -608
WIRE 768 -608 576 -608
WIRE 864 -608 848 -608
WIRE 960 -608 864 -608
WIRE 1056 -608 1040 -608
WIRE 1072 -608 1056 -608
WIRE 1184 -608 1152 -608
WIRE 864 -592 864 -608
WIRE 1440 -592 1440 -992
WIRE 1248 -512 1248 -560
WIRE 1264 -512 1248 -512
WIRE 1392 -512 1344 -512
WIRE 96 -496 96 -608
WIRE 192 -496 192 -608
WIRE 288 -496 288 -608
WIRE 1536 -496 1536 -896
WIRE -384 -464 -384 -560
WIRE -192 -464 -192 -608
WIRE -448 -416 -480 -416
WIRE -96 -416 -128 -416
WIRE 96 -416 96 -432
WIRE 192 -416 192 -432
WIRE 288 -416 288 -432
WIRE 1056 -416 1056 -608
WIRE 1152 -416 1056 -416
WIRE 1248 -416 1248 -512
WIRE 1264 -416 1248 -416
WIRE 1488 -416 1344 -416
WIRE 3136 -384 3136 -672
WIRE 3328 -384 3136 -384
WIRE 3712 -384 3712 -672
WIRE 3712 -384 3520 -384
WIRE 1056 -368 1056 -416
WIRE 3136 -368 3136 -384
WIRE 3328 -368 3328 -384
WIRE 3520 -368 3520 -384
WIRE 3712 -368 3712 -384
WIRE -384 -320 -384 -368
WIRE -192 -320 -192 -368
WIRE 0 -320 0 -608
WIRE 864 -320 864 -512
WIRE 992 -320 864 -320
WIRE 1152 -304 1152 -416
WIRE 2400 -304 2400 -320
WIRE -1056 -224 -1056 -256
WIRE -384 -224 -384 -240
WIRE -288 -224 -384 -224
WIRE -192 -224 -192 -240
