Version 4
SHEET 1 6124 2336
WIRE 1664 -1568 1472 -1568
WIRE 2272 -1536 2240 -1536
WIRE 2384 -1536 2352 -1536
WIRE 2512 -1536 2464 -1536
WIRE 2560 -1536 2512 -1536
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3648 -1536 3072 -1536
WIRE 2560 -1520 2560 -1536
WIRE 1488 -1472 1472 -1472
WIRE 1568 -1472 1552 -1472
WIRE 1664 -1472 1664 -1568
WIRE 1664 -1472 1648 -1472
WIRE 1760 -1472 1664 -1472
WIRE 1856 -1472 1840 -1472
WIRE 1952 -1472 1856 -1472
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3360 -1440 3072 -1440
WIRE 2560 -1424 2560 -1440
WIRE 1664 -1376 1664 -1472
WIRE 1680 -1376 1664 -1376
WIRE 1760 -1376 1744 -1376
WIRE 1856 -1376 1856 -1472
WIRE 1856 -1376 1840 -1376
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3360 -1344 3360 -1360
WIRE 3360 -1344 3072 -1344
WIRE 2272 -1328 2240 -1328
WIRE 2384 -1328 2352 -1328
WIRE 2512 -1328 2464 -1328
WIRE 2560 -1328 2560 -1344
WIRE 2560 -1328 2512 -1328
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3360 -1248 3360 -1264
WIRE 3360 -1248 3072 -1248
WIRE 2864 -1152 2848 -1152
WIRE 2880 -1152 2864 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3168 -1152 3072 -1152
WIRE 1184 -1056 704 -1056
WIRE 1376 -1056 1184 -1056
WIRE 1568 -1056 1376 -1056
WIRE 1760 -1056 1568 -1056
WIRE 1856 -1056 1760 -1056
WIRE 2864 -1056 2864 -1152
WIRE 2880 -1056 2864 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3168 -1152
WIRE 3168 -1056 3072 -1056
WIRE 3360 -1056 3360 -1168
WIRE 3360 -1056 3168 -1056
WIRE 512 -1040 512 -1056
WIRE 704 -1040 704 -1056
WIRE 1184 -1040 1184 -1056
WIRE 2864 -960 2864 -1056
WIRE 2880 -960 2864 -960
WIRE 2992 -960 2960 -960
WIRE 3168 -960 3168 -1056
WIRE 3168 -960 3072 -960
WIRE 3360 -960 3360 -976
WIRE 3360 -960 3264 -960
WIRE 320 -944 320 -960
WIRE 416 -944 416 -960
WIRE 512 -944 512 -960
WIRE 2560 -928 2544 -928
WIRE 2576 -928 2560 -928
WIRE 2560 -912 2560 -928
WIRE 1184 -864 1184 -960
WIRE 1184 -864 1088 -864
WIRE 1568 -864 1568 -1056
WIRE 1760 -864 1760 -1056
WIRE 1776 -864 1760 -864
WIRE 1856 -864 1840 -864
WIRE 2880 -864 2848 -864
WIRE 2992 -864 2960 -864
WIRE 3264 -864 3072 -864
WIRE 3360 -864 3360 -960
WIRE 3360 -864 3344 -864
WIRE 3376 -864 3360 -864
WIRE 3648 -864 3648 -1536
