Version 4
SHEET 1 6124 2336
WIRE 1216 -1536 832 -1536
WIRE 1664 -1536 1488 -1536
WIRE 2080 -1536 2048 -1536
WIRE 2192 -1536 2160 -1536
WIRE 2368 -1536 2272 -1536
WIRE 2416 -1536 2368 -1536
WIRE 2464 -1536 2416 -1536
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3744 -1536 3072 -1536
WIRE 848 -1440 832 -1440
WIRE 1024 -1440 912 -1440
WIRE 1040 -1440 1024 -1440
WIRE 1216 -1440 1216 -1536
WIRE 1216 -1440 1120 -1440
WIRE 1312 -1440 1216 -1440
WIRE 1408 -1440 1408 -1536
WIRE 1408 -1440 1392 -1440
WIRE 1504 -1440 1488 -1440
WIRE 1664 -1440 1584 -1440
WIRE 2080 -1440 2048 -1440
WIRE 2192 -1440 2160 -1440
WIRE 2368 -1440 2368 -1536
WIRE 2368 -1440 2272 -1440
WIRE 2464 -1440 2464 -1536
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3456 -1440 3072 -1440
WIRE 848 -1344 832 -1344
WIRE 944 -1344 912 -1344
WIRE 1024 -1344 1024 -1440
WIRE 1024 -1344 1008 -1344
WIRE 1216 -1344 1216 -1440
WIRE 1232 -1344 1216 -1344
WIRE 1312 -1344 1296 -1344
WIRE 1408 -1344 1392 -1344
WIRE 1664 -1344 1488 -1344
WIRE 2080 -1344 2048 -1344
WIRE 2192 -1344 2160 -1344
WIRE 2368 -1344 2272 -1344
WIRE 2464 -1344 2464 -1360
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3168 -1344 3072 -1344
WIRE 848 -1248 832 -1248
WIRE 944 -1248 912 -1248
WIRE 1024 -1248 1024 -1344
WIRE 1024 -1248 1008 -1248
WIRE 1664 -1248 1024 -1248
WIRE 2080 -1248 2048 -1248
WIRE 2192 -1248 2160 -1248
WIRE 2368 -1248 2368 -1344
WIRE 2368 -1248 2272 -1248
WIRE 2416 -1248 2368 -1248
WIRE 2464 -1248 2464 -1264
WIRE 2464 -1248 2416 -1248
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3168 -1248 3168 -1344
WIRE 3168 -1248 3072 -1248
WIRE 3456 -1248 3456 -1360
WIRE 3456 -1248 3168 -1248
WIRE 2880 -1152 2848 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3456 -1152 3456 -1168
WIRE 3456 -1152 3072 -1152
WIRE 2880 -1056 2848 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3072 -1056
WIRE -32 -992 -224 -992
WIRE 160 -992 -32 -992
WIRE 256 -992 160 -992
WIRE 448 -992 256 -992
WIRE 1216 -992 448 -992
WIRE 1344 -992 1216 -992
