Version 4
SHEET 1 3028 3024
WIRE 1440 288 1408 288
WIRE 1552 288 1520 288
WIRE 1680 288 1632 288
WIRE 1728 288 1680 288
WIRE 2048 288 2016 288
WIRE 2160 288 2128 288
WIRE 2816 288 2240 288
WIRE 1728 304 1728 288
WIRE 2048 384 2016 384
WIRE 2160 384 2128 384
WIRE 2528 384 2240 384
WIRE 1728 400 1728 384
WIRE 2048 480 2016 480
WIRE 2160 480 2128 480
WIRE 2528 480 2528 464
WIRE 2528 480 2240 480
WIRE 1440 496 1408 496
WIRE 1552 496 1520 496
WIRE 1680 496 1632 496
WIRE 1728 496 1728 480
WIRE 1728 496 1680 496
WIRE 2048 576 2016 576
WIRE 2160 576 2128 576
WIRE 2528 576 2528 560
WIRE 2528 576 2240 576
WIRE 2048 672 2016 672
WIRE 2160 672 2128 672
WIRE 2336 672 2240 672
WIRE 1312 768 1216 768
WIRE 1408 768 1312 768
WIRE 2048 768 2016 768
WIRE 2160 768 2128 768
WIRE 2336 768 2336 672
WIRE 2336 768 2240 768
WIRE 2528 768 2528 656
WIRE 2528 768 2336 768
WIRE -576 800 -576 784
WIRE 1312 864 1312 768
WIRE 1328 864 1312 864
WIRE 1408 864 1392 864
WIRE 2048 864 2016 864
WIRE 2160 864 2128 864
WIRE 2336 864 2336 768
WIRE 2336 864 2240 864
WIRE 2528 864 2528 848
WIRE 2528 864 2432 864
WIRE -768 896 -768 880
WIRE -672 896 -672 880
WIRE -576 896 -576 880
WIRE 1728 896 1712 896
WIRE 1744 896 1728 896
WIRE 1728 912 1728 896
WIRE -160 944 -160 912
WIRE -64 944 -160 944
WIRE 224 944 224 912
WIRE 320 944 224 944
WIRE 608 944 608 912
WIRE 704 944 608 944
WIRE 992 944 992 912
WIRE 1088 944 992 944
WIRE -64 960 -64 944
WIRE 320 960 320 944
WIRE 704 960 704 944
WIRE 1088 960 1088 944
WIRE 1312 960 1312 864
WIRE 1328 960 1312 960
WIRE 1408 960 1392 960
WIRE 2048 960 2016 960
WIRE 2160 960 2128 960
WIRE 2432 960 2240 960
WIRE 2528 960 2528 864
WIRE 2528 960 2512 960
WIRE 2544 960 2528 960
WIRE 2816 960 2816 288
WIRE 2816 960 2624 960
WIRE -96 976 -256 976
WIRE 288 976 128 976
WIRE 672 976 512 976
WIRE 1056 976 896 976
WIRE -864 992 -864 880
WIRE -768 992 -768 976
WIRE -672 992 -672 976
WIRE -576 992 -576 976
WIRE 1728 1008 1728 992
WIRE -160 1024 -160 944
WIRE 224 1024 224 944
WIRE 608 1024 608 944
WIRE 992 1024 992 944
WIRE 1728 1024 1728 1008
WIRE -256 1040 -256 976
WIRE -192 1040 -256 1040
WIRE 128 1040 128 976
WIRE 192 1040 128 1040
WIRE 512 1040 512 976
WIRE 576 1040 512 1040
WIRE 896 1040 896 976
WIRE 960 1040 896 1040
WIRE -96 1056 -96 976
WIRE -96 1056 -128 1056
WIRE -48 1056 -96 1056
WIRE 288 1056 288 976
WIRE 288 1056 256 1056
WIRE 336 1056 288 1056
WIRE 672 1056 672 976
WIRE 672 1056 640 1056
WIRE 720 1056 672 1056
WIRE 1056 1056 1056 976
WIRE 1056 1056 1024 1056
WIRE 1104 1056 1056 1056
WIRE 1312 1056 1312 960
WIRE 1328 1056 1312 1056
WIRE 1408 1056 1392 1056
WIRE -192 1072 -256 1072
WIRE 192 1072 128 1072
WIRE 576 1072 512 1072
WIRE 960 1072 896 1072
WIRE -864 1088 -864 1072
WIRE -768 1088 -768 1072
WIRE -672 1088 -672 1072
WIRE -576 1088 -576 1072
WIRE 1632 1104 1632 896
