Version 4
SHEET 1 6124 2336
WIRE -96 -1088 -288 -1088
WIRE 192 -1088 -96 -1088
WIRE 288 -1088 192 -1088
WIRE 480 -1088 288 -1088
WIRE 1152 -1088 480 -1088
WIRE 1248 -1088 1152 -1088
WIRE 1344 -1088 1248 -1088
WIRE 1360 -1088 1344 -1088
WIRE 1456 -1088 1440 -1088
WIRE 1632 -1088 1536 -1088
WIRE 1728 -1088 1632 -1088
WIRE 1824 -1088 1808 -1088
WIRE -288 -1072 -288 -1088
WIRE -96 -1072 -96 -1088
WIRE 288 -1072 288 -1088
WIRE 480 -1072 480 -1088
WIRE 1248 -1072 1248 -1088
WIRE 1632 -1072 1632 -1088
WIRE 1248 -976 1248 -1008
WIRE 1344 -976 1344 -1088
WIRE -288 -944 -288 -992
WIRE -96 -896 -96 -1008
WIRE -96 -896 -224 -896
WIRE 480 -848 480 -992
WIRE 1344 -848 1344 -896
WIRE 288 -800 288 -992
WIRE 288 -800 0 -800
WIRE 384 -800 288 -800
WIRE 416 -800 384 -800
WIRE 1248 -800 1248 -912
WIRE 1280 -800 1248 -800
WIRE 288 -784 288 -800
WIRE 384 -784 384 -800
WIRE 1536 -784 1536 -1088
WIRE 288 -704 288 -720
WIRE 384 -704 384 -720
WIRE 384 -704 288 -704
WIRE 480 -704 480 -752
WIRE 480 -704 384 -704
WIRE 1344 -704 1344 -752
WIRE 1344 -704 1056 -704
WIRE 1360 -704 1344 -704
WIRE 1488 -704 1440 -704
WIRE 1056 -656 1056 -704
WIRE -464 -608 -480 -608
WIRE -96 -608 -96 -896
WIRE 768 -608 480 -704
WIRE 864 -608 768 -608
WIRE 960 -608 864 -608
WIRE 992 -608 960 -608
WIRE -96 -512 -96 -528
WIRE -96 -512 -784 -512
WIRE 864 -496 864 -608
WIRE 960 -496 960 -608
WIRE 0 -464 0 -800
WIRE 192 -464 192 -1088
WIRE -64 -416 -384 -416
WIRE 288 -416 256 -416
WIRE 480 -416 480 -704
WIRE 672 -416 480 -416
WIRE 1536 -416 1536 -688
WIRE 1728 -416 1536 -416
WIRE 1824 -416 1808 -416
WIRE 480 -400 480 -416
WIRE 1344 -400 1344 -704
WIRE 672 -368 672 -416
WIRE 0 -320 0 -368
WIRE 192 -320 192 -368
WIRE 608 -320 480 -320
WIRE 1056 -320 1056 -560
WIRE 1152 -320 1152 -1088
WIRE 1536 -320 1536 -416
WIRE 768 -304 768 -608
WIRE -560 -224 -576 -224
WIRE -80 -224 -480 -224
WIRE 0 -224 0 -240
WIRE 96 -224 0 -224
WIRE 192 -224 192 -240
WIRE 192 -224 96 -224
WIRE 480 -224 480 -320
WIRE 864 -224 864 -432
WIRE 960 -224 960 -432
WIRE 960 -224 864 -224
WIRE 1536 -224 1536 -240
WIRE 1536 -224 960 -224
WIRE 1632 -224 1632 -1008
WIRE 1632 -224 1536 -224
WIRE 1728 -224 1632 -224
WIRE 1824 -224 1808 -224
WIRE 1536 -208 1536 -224
WIRE -80 -176 -80 -224
WIRE 288 -176 288 -416
WIRE 288 -176 -80 -176
WIRE -560 -128 -576 -128
WIRE -384 -128 -384 -416
WIRE -384 -128 -480 -128
WIRE -288 -128 -288 -848
WIRE -96 -128 -288 -128
WIRE 1056 -128 1152 -320
WIRE 1152 -128 1056 -320
WIRE 1728 -128 1536 -128
WIRE 1824 -128 1808 -128
WIRE -288 -112 -288 -128
WIRE -96 -112 -96 -128
WIRE 480 -112 480 -144
WIRE 672 -112 672 -272
WIRE 864 -112 864 -224
WIRE 960 -112 960 -224
WIRE 672 -32 672 -48
WIRE 672 -32 480 -32
WIRE -288 16 -288 -32
WIRE -96 16 -96 -32
WIRE 1056 16 1056 -128
WIRE -384 64 -384 -128
WIRE -352 64 -384 64
WIRE 288 64 288 -176
WIRE 288 64 -32 64
WIRE 768 64 768 -240
WIRE 864 64 864 -48
WIRE 864 64 768 64
WIRE 960 64 960 -48
WIRE 960 64 864 64
WIRE 992 64 960 64
WIRE 1248 64 1248 -800
WIRE 1536 144 1536 -128
WIRE 288 160 192 160
WIRE 480 160 480 -32
WIRE 480 160 768 64
WIRE 480 160 288 160
WIRE 1056 160 1056 112
WIRE 1344 160 1344 -336
WIRE 1344 160 1056 160
WIRE 1360 160 1344 160
WIRE 1488 160 1440 160
WIRE 192 176 192 160
WIRE 288 176 288 160
WIRE 480 208 480 160
WIRE 1344 208 1344 160
WIRE -288 256 -288 112
WIRE 192 256 192 240
WIRE 192 256 -288 256
WIRE 288 256 288 240
WIRE 288 256 192 256
WIRE 416 256 288 256
WIRE 1248 256 1248 144
WIRE 1280 256 1248 256
WIRE 1344 352 1344 304
WIRE 96 400 96 -224
WIRE -784 448 -784 -512
WIRE -192 448 -784 448
WIRE 32 448 -192 448
WIRE 1248 464 1248 256
WIRE 96 544 96 496
WIRE 288 544 288 256
WIRE 480 544 480 304
WIRE -192 560 -192 448
WIRE 1248 560 1248 528
WIRE 1632 560 1632 -224
WIRE -192 640 -192 624
WIRE -96 640 -96 112
WIRE -96 640 -192 640
WIRE 96 640 96 624
WIRE 96 640 -96 640
WIRE 288 640 288 624
WIRE 288 640 96 640
WIRE 480 640 480 624
WIRE 480 640 288 640
WIRE 1152 640 1152 -128
WIRE 1152 640 480 640
WIRE 1248 640 1248 624
WIRE 1248 640 1152 640
WIRE 1344 640 1344 432
WIRE 1344 640 1248 640
WIRE 1360 640 1344 640
WIRE 1456 640 1440 640
WIRE 1536 640 1536 240
WIRE 1632 640 1632 624
WIRE 1632 640 1536 640
WIRE 1728 640 1632 640
WIRE 1824 640 1808 640
FLAG 1824 -1088 pvcc
IOPIN 1824 -1088 In
FLAG 1824 640 pvee
IOPIN 1824 640 In
FLAG 1824 -224 out
IOPIN 1824 -224 Out
FLAG 1456 -1088 vcc
IOPIN 1456 -1088 In
FLAG 1456 640 vee
IOPIN 1456 640 In
FLAG -576 -128 ninv
IOPIN -576 -128 In
FLAG -576 -224 inv
IOPIN -576 -224 In
FLAG 1824 -416 opsp
IOPIN 1824 -416 Out
FLAG 1824 -128 opsn
IOPIN 1824 -128 Out
FLAG -480 -608 bias
IOPIN -480 -608 In
SYMBOL pnp -352 112 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res 464 -1088 R0
SYMATTR InstName R16
SYMATTR Value 75
SYMBOL res 1456 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
