Version 4
SHEET 1 6124 2336
WIRE 1664 -1568 1472 -1568
WIRE 1680 -1568 1664 -1568
WIRE 1760 -1568 1744 -1568
WIRE 1856 -1568 1840 -1568
WIRE 1664 -1552 1664 -1568
WIRE 2272 -1536 2240 -1536
WIRE 2384 -1536 2352 -1536
WIRE 2512 -1536 2464 -1536
WIRE 2560 -1536 2512 -1536
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3648 -1536 3072 -1536
WIRE 2560 -1520 2560 -1536
WIRE 1568 -1472 1472 -1472
WIRE 1664 -1472 1664 -1488
WIRE 1664 -1472 1648 -1472
WIRE 1760 -1472 1664 -1472
WIRE 1856 -1472 1856 -1568
WIRE 1856 -1472 1840 -1472
WIRE 1952 -1472 1856 -1472
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3360 -1440 3072 -1440
WIRE 2560 -1424 2560 -1440
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3360 -1344 3360 -1360
WIRE 3360 -1344 3072 -1344
WIRE 2272 -1328 2240 -1328
WIRE 2384 -1328 2352 -1328
WIRE 2512 -1328 2464 -1328
WIRE 2560 -1328 2560 -1344
WIRE 2560 -1328 2512 -1328
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3360 -1248 3360 -1264
WIRE 3360 -1248 3072 -1248
WIRE 2864 -1152 2848 -1152
WIRE 2880 -1152 2864 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3168 -1152 3072 -1152
WIRE 1088 -1056 704 -1056
WIRE 1280 -1056 1088 -1056
WIRE 1376 -1056 1280 -1056
WIRE 1568 -1056 1376 -1056
WIRE 1760 -1056 1568 -1056
WIRE 1856 -1056 1760 -1056
WIRE 2864 -1056 2864 -1152
WIRE 2880 -1056 2864 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3168 -1152
WIRE 3168 -1056 3072 -1056
WIRE 3360 -1056 3360 -1168
WIRE 3360 -1056 3168 -1056
WIRE 512 -1040 512 -1056
WIRE 704 -1040 704 -1056
WIRE 1088 -1040 1088 -1056
WIRE 1376 -1040 1376 -1056
WIRE 2864 -960 2864 -1056
WIRE 2880 -960 2864 -960
WIRE 2992 -960 2960 -960
WIRE 3168 -960 3168 -1056
WIRE 3168 -960 3072 -960
WIRE 3360 -960 3360 -976
WIRE 3360 -960 3264 -960
WIRE 320 -944 320 -960
WIRE 416 -944 416 -960
WIRE 512 -944 512 -960
WIRE 1088 -944 1088 -976
WIRE 2560 -928 2544 -928
WIRE 2576 -928 2560 -928
WIRE 704 -912 704 -960
WIRE 1376 -912 1376 -960
WIRE 2560 -912 2560 -928
WIRE 1088 -864 1088 -880
WIRE 1088 -864 768 -864
WIRE 1312 -864 1088 -864
WIRE 1760 -864 1760 -1056
WIRE 1776 -864 1760 -864
WIRE 1856 -864 1840 -864
WIRE 2880 -864 2848 -864
WIRE 2992 -864 2960 -864
WIRE 3360 -864 3360 -960
WIRE 3360 -864 3072 -864
WIRE 3376 -864 3360 -864
WIRE 3648 -864 3648 -1536
WIRE 3648 -864 3456 -864
WIRE 224 -848 224 -960
WIRE 320 -848 320 -864
WIRE 416 -848 416 -864
WIRE 512 -848 512 -864
WIRE 2560 -816 2560 -832
WIRE 2560 -800 2560 -816
WIRE 1568 -784 1568 -1056
WIRE 1088 -768 1088 -864
WIRE 1760 -768 1760 -864
WIRE 1776 -768 1760 -768
WIRE 1856 -768 1840 -768
WIRE 224 -752 224 -768
WIRE 320 -752 320 -768
WIRE 416 -752 416 -768
WIRE 512 -752 512 -768
WIRE 1376 -736 1376 -816
WIRE 1472 -736 1376 -736
WIRE 1504 -736 1472 -736
WIRE 1376 -720 1376 -736
WIRE 2464 -720 2464 -928
WIRE 2656 -720 2656 -928
WIRE 1088 -672 1088 -688
WIRE 3360 -672 3360 -864
WIRE 3376 -672 3360 -672
WIRE 3648 -672 3648 -864
WIRE 3648 -672 3440 -672
WIRE 1472 -640 1472 -736
WIRE 1376 -624 1376 -656
WIRE 704 -576 704 -816
WIRE 896 -576 704 -576
WIRE 704 -560 704 -576
WIRE 896 -560 896 -576
WIRE 1632 -528 1520 -528
WIRE 992 -480 992 -672
WIRE 1008 -480 992 -480
WIRE 1520 -480 1520 -528
WIRE 1520 -480 1088 -480
WIRE 1568 -480 1568 -688
WIRE 1632 -480 1632 -528
WIRE 2144 -480 1632 -480
WIRE 2432 -480 2240 -480
WIRE 3360 -480 3360 -672
WIRE 3376 -480 3360 -480
WIRE 3648 -480 3648 -672
WIRE 3648 -480 3456 -480
WIRE 704 -432 704 -480
WIRE 896 -432 896 -480
WIRE 320 -384 320 -480
WIRE 336 -384 320 -384
WIRE 432 -384 416 -384
WIRE 512 -384 496 -384
WIRE 608 -384 512 -384
WIRE 640 -384 608 -384
WIRE 992 -384 992 -480
WIRE 992 -384 960 -384
WIRE 1088 -384 1072 -384
WIRE 1184 -384 1088 -384
WIRE 1568 -384 1568 -400
WIRE 1568 -384 1184 -384
WIRE 1760 -384 1568 -384
WIRE 1856 -384 1840 -384
WIRE 2144 -384 2144 -480
WIRE 2144 -384 2128 -384
WIRE 2160 -384 2144 -384
WIRE 2240 -384 2240 -480
WIRE 2240 -384 2224 -384
WIRE 2256 -384 2240 -384
WIRE 2352 -384 2336 -384
WIRE 320 -368 320 -384
WIRE 512 -368 512 -384
WIRE 608 -368 608 -384
WIRE 1088 -368 1088 -384
WIRE 1568 -368 1568 -384
WIRE 2144 -368 2144 -384
WIRE 1200 -288 1088 -288
WIRE 1376 -288 1376 -560
WIRE 1376 -288 1264 -288
WIRE 320 -272 320 -288
WIRE 512 -272 512 -304
WIRE 1088 -272 1088 -288
WIRE 2144 -272 2144 -288
WIRE 1568 -240 1568 -288
WIRE 1088 -192 1088 -208
WIRE 1200 -192 1088 -192
WIRE 1376 -192 1376 -288
WIRE 1376 -192 1264 -192
WIRE 1472 -192 1472 -560
WIRE 1472 -192 1376 -192
WIRE 1504 -192 1472 -192
WIRE 2144 -192 2144 -208
WIRE 1280 -144 1280 -1056
WIRE 704 -96 704 -336
WIRE 1088 -96 1088 -192
WIRE 1088 -96 704 -96
WIRE 1216 -96 1088 -96
WIRE 320 -80 320 -96
WIRE 1376 48 1376 -192
WIRE 320 96 320 0
WIRE 416 96 320 96
WIRE 608 96 608 -288
WIRE 608 96 416 96
WIRE 896 96 896 -336
WIRE 896 96 800 96
WIRE 1280 96 1280 -48
WIRE 1312 96 1280 96
WIRE 704 144 704 -96
WIRE 896 144 896 96
WIRE 1088 144 1088 -96
WIRE 800 192 800 96
WIRE 800 192 768 192
WIRE 832 192 800 192
WIRE 1184 192 1152 192
WIRE 1376 192 1376 144
WIRE 1376 192 1264 192
WIRE 2304 192 2288 192
WIRE 2400 192 2384 192
WIRE 320 288 320 96
WIRE 704 288 704 240
WIRE 896 288 896 240
WIRE 1280 288 1280 96
WIRE 1376 288 1376 192
WIRE 2208 288 2208 192
WIRE 2304 288 2304 192
WIRE 2400 288 2400 192
WIRE 416 304 416 96
WIRE 320 384 320 368
WIRE 416 384 416 368
WIRE 704 384 704 368
WIRE 896 384 896 368
WIRE 896 384 704 384
WIRE 1088 384 1088 240
WIRE 1088 384 896 384
WIRE 1280 384 1280 368
WIRE 1280 384 1088 384
WIRE 1376 384 1376 368
WIRE 1376 384 1280 384
WIRE 1568 384 1568 -144
WIRE 1568 384 1376 384
WIRE 1856 384 1568 384
FLAG 1856 -1056 vcc+
IOPIN 1856 -1056 In
FLAG 2560 -928 x
FLAG 1856 384 vcc-
IOPIN 1856 384 In
FLAG 2432 -480 out
IOPIN 2432 -480 Out
FLAG 1472 -1568 nfb
IOPIN 1472 -1568 Out
FLAG 992 -672 nfb
IOPIN 992 -672 In
FLAG 2560 -816 xp
FLAG 2144 -192 pwrgnd
IOPIN 2144 -192 In
FLAG 512 -272 sgnd
IOPIN 512 -272 In
FLAG 416 384 sgnd
IOPIN 416 384 In
FLAG 1472 -1472 sgnd
IOPIN 1472 -1472 In
FLAG 224 -752 sgnd
IOPIN 224 -752 In
FLAG 224 -960 sinus
IOPIN 224 -960 Out
FLAG 2848 -1536 vcc+
IOPIN 2848 -1536 Out
