Version 4
SHEET 1 6124 2336
WIRE 1472 -1568 1280 -1568
WIRE 2304 -1536 2272 -1536
WIRE 2416 -1536 2384 -1536
WIRE 2544 -1536 2496 -1536
WIRE 2592 -1536 2544 -1536
WIRE 2944 -1536 2912 -1536
WIRE 3056 -1536 3024 -1536
WIRE 3712 -1536 3136 -1536
WIRE 2592 -1520 2592 -1536
WIRE 992 -1472 976 -1472
WIRE 1008 -1472 992 -1472
WIRE 1296 -1472 1280 -1472
WIRE 1376 -1472 1360 -1472
WIRE 1472 -1472 1472 -1568
WIRE 1472 -1472 1456 -1472
WIRE 1568 -1472 1472 -1472
WIRE 1664 -1472 1648 -1472
WIRE 1856 -1472 1744 -1472
WIRE 992 -1456 992 -1472
WIRE 2944 -1440 2912 -1440
WIRE 3056 -1440 3024 -1440
WIRE 3424 -1440 3136 -1440
WIRE 2592 -1424 2592 -1440
WIRE 1472 -1376 1472 -1472
WIRE 1488 -1376 1472 -1376
WIRE 1568 -1376 1552 -1376
WIRE 1664 -1376 1664 -1472
WIRE 1664 -1376 1648 -1376
WIRE 992 -1360 992 -1376
WIRE 992 -1344 992 -1360
WIRE 2944 -1344 2912 -1344
WIRE 3056 -1344 3024 -1344
WIRE 3424 -1344 3424 -1360
WIRE 3424 -1344 3136 -1344
WIRE 2304 -1328 2272 -1328
WIRE 2416 -1328 2384 -1328
WIRE 2544 -1328 2496 -1328
WIRE 2592 -1328 2592 -1344
WIRE 2592 -1328 2544 -1328
WIRE 896 -1264 896 -1472
WIRE 1088 -1264 1088 -1472
WIRE 2944 -1248 2912 -1248
WIRE 3056 -1248 3024 -1248
WIRE 3424 -1248 3424 -1264
WIRE 3424 -1248 3136 -1248
WIRE 2944 -1152 2912 -1152
WIRE 3056 -1152 3024 -1152
WIRE 3232 -1152 3136 -1152
WIRE 0 -1088 -192 -1088
WIRE 192 -1088 0 -1088
WIRE 384 -1088 192 -1088
WIRE 576 -1088 384 -1088
WIRE 1344 -1088 576 -1088
WIRE 1536 -1088 1344 -1088
WIRE 1728 -1088 1536 -1088
WIRE 1824 -1088 1728 -1088
WIRE 1920 -1088 1824 -1088
WIRE 2016 -1088 1920 -1088
WIRE -192 -1072 -192 -1088
WIRE 576 -1072 576 -1088
WIRE 2944 -1056 2912 -1056
WIRE 3056 -1056 3024 -1056
WIRE 3232 -1056 3232 -1152
WIRE 3232 -1056 3136 -1056
WIRE 3424 -1056 3424 -1168
WIRE 3424 -1056 3232 -1056
WIRE 1344 -976 1344 -1088
WIRE 1536 -976 1536 -1088
WIRE 2944 -960 2912 -960
WIRE 3056 -960 3024 -960
WIRE 3232 -960 3232 -1056
WIRE 3232 -960 3136 -960
WIRE 0 -944 0 -1088
WIRE 384 -944 384 -1088
WIRE -192 -896 -192 -992
WIRE -176 -896 -192 -896
WIRE -64 -896 -96 -896
WIRE 480 -896 448 -896
WIRE 576 -896 576 -992
WIRE 576 -896 560 -896
WIRE 1344 -896 1344 -912
WIRE 1536 -896 1536 -912
WIRE 1728 -896 1728 -1088
WIRE 1920 -896 1920 -1088
WIRE 2944 -864 2912 -864
WIRE 3056 -864 3024 -864
WIRE 3328 -864 3136 -864
WIRE 3424 -864 3424 -976
WIRE 3424 -864 3408 -864
WIRE 3440 -864 3424 -864
WIRE 3712 -864 3712 -1536
WIRE 3712 -864 3520 -864
WIRE -192 -848 -192 -896
WIRE 576 -848 576 -896
WIRE 0 -800 0 -848
WIRE 0 -800 -128 -800
WIRE 384 -800 384 -848
WIRE 512 -800 384 -800
WIRE 192 -784 192 -1088
WIRE 3136 -768 3136 -864
WIRE 3344 -768 3136 -768
WIRE 3424 -768 3424 -864
WIRE 3424 -768 3408 -768
WIRE 3440 -768 3424 -768
WIRE 3712 -768 3712 -864
WIRE 3712 -768 3504 -768
WIRE 0 -704 0 -800
WIRE 192 -704 192 -720
WIRE 384 -704 384 -720
WIRE 384 -704 192 -704
WIRE -192 -672 -192 -752
WIRE 576 -672 576 -752
WIRE 3136 -672 3136 -768
WIRE 3344 -672 3136 -672
WIRE 3424 -672 3424 -768
WIRE 3424 -672 3408 -672
WIRE 3440 -672 3424 -672
WIRE 3712 -672 3712 -768
WIRE 3712 -672 3504 -672
WIRE 1728 -656 1728 -896
WIRE 0 -608 0 -624
WIRE 384 -608 384 -624
WIRE 576 -608 576 -672
WIRE 672 -608 576 -608
WIRE 768 -608 752 -608
WIRE 960 -608 768 -608
WIRE 1152 -608 960 -608
WIRE 1552 -608 1152 -608
WIRE 1664 -608 1632 -608
WIRE 576 -592 576 -608
WIRE 1152 -592 1152 -608
WIRE 3136 -576 3136 -672
WIRE 3440 -576 3136 -576
WIRE 3712 -576 3712 -672
WIRE 3712 -576 3504 -576
WIRE 1920 -560 1920 -896
WIRE -192 -512 -192 -672
WIRE 0 -512 -192 -512
WIRE 1728 -512 1728 -560
WIRE 1744 -512 1728 -512
WIRE 1856 -512 1824 -512
WIRE -192 -496 -192 -512
WIRE 0 -496 0 -512
WIRE 3136 -480 3136 -576
WIRE 3344 -480 3136 -480
WIRE 3424 -480 3424 -672
WIRE 3424 -480 3408 -480
WIRE 3440 -480 3424 -480
