Version 4
SHEET 1 6124 2336
WIRE 2272 -1536 2240 -1536
WIRE 2384 -1536 2352 -1536
WIRE 2512 -1536 2464 -1536
WIRE 2560 -1536 2512 -1536
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3648 -1536 3072 -1536
WIRE 2560 -1520 2560 -1536
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3360 -1440 3072 -1440
WIRE 2560 -1424 2560 -1440
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3360 -1344 3360 -1360
WIRE 3360 -1344 3072 -1344
WIRE 2272 -1328 2240 -1328
WIRE 2384 -1328 2352 -1328
WIRE 2512 -1328 2464 -1328
WIRE 2560 -1328 2560 -1344
WIRE 2560 -1328 2512 -1328
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3360 -1248 3360 -1264
WIRE 3360 -1248 3072 -1248
WIRE 2864 -1152 2848 -1152
WIRE 2880 -1152 2864 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3168 -1152 3072 -1152
WIRE -192 -1104 -192 -1120
WIRE 2864 -1056 2864 -1152
WIRE 2880 -1056 2864 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3168 -1152
WIRE 3168 -1056 3072 -1056
WIRE 3360 -1056 3360 -1168
WIRE 3360 -1056 3168 -1056
WIRE -384 -1008 -384 -1024
WIRE -288 -1008 -288 -1024
WIRE -192 -1008 -192 -1024
WIRE 416 -960 128 -960
WIRE 608 -960 416 -960
WIRE 896 -960 608 -960
WIRE 1280 -960 896 -960
WIRE 1568 -960 1280 -960
WIRE 1664 -960 1568 -960
WIRE 1760 -960 1664 -960
WIRE 1856 -960 1760 -960
WIRE 608 -944 608 -960
WIRE 1280 -944 1280 -960
WIRE 1568 -944 1568 -960
WIRE 2560 -928 2544 -928
WIRE 2576 -928 2560 -928
WIRE -480 -912 -480 -1024
WIRE -384 -912 -384 -928
WIRE -288 -912 -288 -928
WIRE -192 -912 -192 -928
WIRE 416 -912 416 -960
WIRE 2560 -912 2560 -928
WIRE 608 -864 480 -864
WIRE 1760 -864 1760 -960
WIRE 1776 -864 1760 -864
WIRE 1856 -864 1840 -864
WIRE 3360 -864 3360 -1056
WIRE 3376 -864 3360 -864
WIRE 3648 -864 3648 -1536
WIRE 3648 -864 3456 -864
WIRE -480 -816 -480 -832
WIRE -384 -816 -384 -832
WIRE -288 -816 -288 -832
WIRE -192 -816 -192 -832
WIRE 608 -816 608 -864
WIRE 1280 -816 1280 -864
WIRE 1664 -816 1664 -960
WIRE 2560 -816 2560 -832
WIRE 2560 -800 2560 -816
WIRE 416 -768 416 -816
WIRE 544 -768 416 -768
WIRE 992 -768 544 -768
WIRE 1088 -768 1072 -768
WIRE 1216 -768 1088 -768
WIRE 1568 -768 1568 -864
WIRE 1600 -768 1568 -768
WIRE 1760 -768 1760 -864
WIRE 1776 -768 1760 -768
WIRE 1856 -768 1840 -768
WIRE 1568 -720 1568 -768
WIRE 2464 -720 2464 -928
WIRE 2656 -720 2656 -928
WIRE 1088 -672 1088 -768
WIRE 1104 -672 1088 -672
WIRE 1280 -672 1280 -720
WIRE 1280 -672 1168 -672
WIRE 1376 -672 1360 -672
WIRE 1392 -672 1376 -672
WIRE 1504 -672 1472 -672
WIRE 608 -576 608 -720
WIRE 608 -576 512 -576
WIRE 704 -576 608 -576
WIRE 1280 -576 1280 -672
WIRE 1376 -576 1376 -672
WIRE 1472 -576 1376 -576
WIRE 512 -560 512 -576
WIRE 704 -560 704 -576
WIRE 1376 -528 1376 -576
WIRE -160 -480 -160 -576
WIRE 1280 -480 1280 -496
WIRE 1312 -480 1280 -480
WIRE 1568 -480 1568 -624
WIRE 1664 -480 1664 -720
WIRE 1664 -480 1648 -480
WIRE 2432 -480 2144 -480
WIRE 3360 -480 3360 -864
WIRE 3552 -480 3360 -480
WIRE 3648 -480 3648 -864
WIRE 3648 -480 3632 -480
WIRE 3360 -448 3360 -480
WIRE 512 -432 512 -480
WIRE 704 -432 704 -480
WIRE -160 -384 -160 -400
WIRE -64 -384 -160 -384
WIRE -48 -384 -64 -384
WIRE 32 -384 16 -384
WIRE 224 -384 32 -384
WIRE 448 -384 224 -384
WIRE 608 -384 592 -384
WIRE 800 -384 800 -480
WIRE 800 -384 768 -384
WIRE 992 -384 800 -384
WIRE 1088 -384 1072 -384
WIRE 1520 -384 1184 -384
WIRE 1664 -384 1664 -400
WIRE 1664 -384 1520 -384
WIRE 1760 -384 1664 -384
WIRE 1856 -384 1840 -384
WIRE 2144 -384 2144 -480
WIRE 2144 -384 2128 -384
WIRE 2240 -384 2144 -384
WIRE 2256 -384 2240 -384
WIRE 2336 -384 2320 -384
WIRE 2432 -384 2336 -384
WIRE 1664 -368 1664 -384
WIRE 2144 -368 2144 -384
WIRE -64 -288 -64 -384
WIRE 32 -288 32 -384
WIRE 128 -288 128 -960
WIRE 992 -288 800 -288
WIRE 1088 -288 992 -288
WIRE 1184 -288 1184 -384
WIRE 1664 -288 1648 -288
WIRE 2240 -288 2240 -384
WIRE 2256 -288 2240 -288
WIRE 2336 -288 2336 -384
WIRE 2336 -288 2320 -288
WIRE -160 -272 -160 -384
WIRE 992 -272 992 -288
WIRE 1088 -272 1088 -288
WIRE 1472 -272 1472 -576
WIRE 2144 -272 2144 -288
WIRE 1760 -256 1760 -384
WIRE -160 -192 -160 -208
WIRE -64 -192 -64 -208
WIRE 128 -192 128 -208
WIRE 320 -192 128 -192
WIRE 512 -192 512 -336
WIRE 800 -192 800 -288
WIRE 800 -192 512 -192
WIRE 1088 -192 1088 -208
WIRE 1184 -192 1184 -208
WIRE 1184 -192 1088 -192
WIRE 1280 -192 1280 -480
WIRE 1376 -192 1376 -432
WIRE 1472 -192 1472 -208
WIRE 1472 -192 1376 -192
WIRE 2144 -192 2144 -208
WIRE 1088 -176 1088 -192
WIRE 1760 -160 1760 -176
WIRE 896 -144 896 -960
WIRE 1568 -144 1568 -288
WIRE 32 -96 32 -208
WIRE 128 -96 128 -112
WIRE 128 -96 32 -96
WIRE 224 -96 128 -96
WIRE 704 -96 704 -336
WIRE 704 -96 608 -96
WIRE 800 -96 800 -192
WIRE 832 -96 800 -96
WIRE 992 -96 992 -208
WIRE 1088 -96 1088 -112
WIRE 1088 -96 992 -96
WIRE 1184 -96 1088 -96
WIRE 1280 -96 1280 -112
WIRE 1280 -96 1184 -96
WIRE 1376 -96 1376 -192
WIRE 1376 -96 1280 -96
WIRE 1392 -96 1376 -96
WIRE 1504 -96 1472 -96
WIRE 512 -48 512 -192
WIRE 704 -48 704 -96
WIRE 1184 -48 1184 -96
WIRE 1664 -48 1664 -288
WIRE 608 0 608 -96
WIRE 608 0 576 0
WIRE 640 0 608 0
WIRE 896 0 896 -48
WIRE 1120 0 896 0
WIRE 1568 0 1568 -48
WIRE 1600 0 1568 0
WIRE 2240 0 2144 0
WIRE 2336 0 2320 0
WIRE 2352 0 2336 0
WIRE 2528 0 2432 0
WIRE 128 96 128 -96
WIRE 416 96 416 -768
WIRE 512 96 512 48
WIRE 704 96 704 48
WIRE 896 96 896 0
WIRE 1568 96 1568 0
WIRE 2144 96 2144 0
WIRE 224 112 224 -96
WIRE 320 112 320 -192
WIRE 2336 112 2336 0
WIRE 128 192 128 176
WIRE 224 192 224 176
WIRE 320 192 320 176
WIRE 416 192 416 176
WIRE 416 192 320 192
WIRE 512 192 512 176
WIRE 512 192 416 192
WIRE 704 192 704 176
WIRE 704 192 512 192
WIRE 896 192 896 176
WIRE 896 192 704 192
WIRE 1184 192 1184 48
WIRE 1184 192 896 192
WIRE 1568 192 1568 176
WIRE 1568 192 1184 192
WIRE 1664 192 1664 48
WIRE 1664 192 1568 192
WIRE 1856 192 1664 192
WIRE 2336 192 2336 176
FLAG 1856 -960 vcc+
