Version 4
SHEET 1 3636 1368
WIRE 992 -896 512 -896
WIRE 1088 -896 992 -896
WIRE 1472 -896 1088 -896
WIRE 1760 -896 1472 -896
WIRE 1856 -896 1760 -896
WIRE 2048 -896 1856 -896
WIRE 2144 -896 2048 -896
WIRE 1088 -880 1088 -896
WIRE 1472 -880 1472 -896
WIRE 1760 -736 1760 -896
WIRE 1088 -704 1088 -800
WIRE 1088 -704 896 -704
WIRE 896 -688 896 -704
WIRE 2048 -688 2048 -896
WIRE 1760 -608 1760 -736
WIRE 1968 -608 1760 -608
WIRE 2048 -608 2048 -624
WIRE 2048 -608 2032 -608
WIRE 2144 -608 2048 -608
WIRE 1760 -512 1760 -608
WIRE 1968 -512 1760 -512
WIRE 2048 -512 2048 -608
WIRE 2048 -512 2032 -512
WIRE 1472 -432 1472 -800
WIRE 1856 -416 1856 -896
WIRE 1968 -416 1856 -416
WIRE 2048 -416 2048 -512
WIRE 2048 -416 2032 -416
WIRE 1760 -400 1760 -512
WIRE 1472 -368 1472 -432
WIRE 896 -320 896 -608
WIRE 896 -320 128 -320
WIRE 1280 -320 896 -320
WIRE 1408 -320 1360 -320
WIRE 1856 -320 1856 -416
WIRE 1968 -320 1856 -320
WIRE 2048 -320 2048 -416
WIRE 2048 -320 2032 -320
WIRE 1856 -304 1856 -320
WIRE 896 -272 896 -320
WIRE 1760 -272 1760 -320
WIRE 224 -224 224 -416
WIRE 320 -224 224 -224
WIRE 368 -224 320 -224
WIRE 832 -224 368 -224
WIRE 1296 -224 832 -224
WIRE 1376 -224 1360 -224
WIRE 1472 -224 1472 -272
WIRE 1472 -224 1376 -224
WIRE 1488 -224 1472 -224
WIRE 1584 -224 1568 -224
WIRE 1696 -224 1664 -224
WIRE 1856 -176 1856 -224
WIRE 896 -128 896 -176
WIRE 1280 -128 1280 -320
WIRE 1280 -128 1184 -128
WIRE 1472 -128 1472 -224
WIRE 1488 -128 1472 -128
WIRE 1584 -128 1568 -128
WIRE 1792 -128 1664 -128
WIRE 896 -32 896 -48
WIRE 992 -32 992 -896
WIRE 1472 -32 1472 -128
WIRE 1088 -16 1088 -704
WIRE 1184 -16 1184 -128
WIRE 1280 -16 1280 -128
WIRE 1376 -16 1376 -224
WIRE 1760 -16 1760 -176
WIRE 1856 -16 1856 -80
WIRE 512 48 512 -896
WIRE 1760 64 1664 64
WIRE 320 112 320 -224
WIRE 416 112 320 112
WIRE 1664 112 1664 64
WIRE 1664 112 608 112
WIRE 224 128 224 -224
WIRE 1088 160 1088 48
WIRE 1088 160 608 160
WIRE 1760 160 1760 144
WIRE 1760 160 1088 160
WIRE 1856 160 1856 144
WIRE 1856 160 1760 160
WIRE 2144 160 1856 160
WIRE 1760 176 1760 160
WIRE 1856 176 1856 160
WIRE 416 208 320 208
WIRE 1664 208 608 208
WIRE 1664 256 1664 208
WIRE 1760 256 1664 256
WIRE 1088 272 1088 160
WIRE 896 352 992 -32
WIRE 992 352 896 -32
WIRE 896 368 896 352
WIRE 1856 400 1856 336
WIRE 1184 448 1184 48
WIRE 1280 448 1280 48
WIRE 1280 448 1184 448
WIRE 1472 448 1472 48
WIRE 1488 448 1472 448
WIRE 1584 448 1568 448
WIRE 1792 448 1664 448
WIRE 896 496 896 448
WIRE 1760 496 1760 336
WIRE 224 544 224 208
WIRE 320 544 320 208
WIRE 320 544 224 544
WIRE 368 544 320 544
WIRE 832 544 368 544
WIRE 1296 544 832 544
WIRE 1376 544 1376 48
WIRE 1376 544 1360 544
WIRE 1472 544 1472 448
WIRE 1472 544 1376 544
WIRE 1488 544 1472 544
WIRE 1584 544 1568 544
WIRE 1696 544 1664 544
WIRE 1856 544 1856 496
WIRE 1472 592 1472 544
WIRE 896 640 896 592
WIRE 896 640 128 640
WIRE 1280 640 1280 448
WIRE 1280 640 896 640
WIRE 1408 640 1360 640
WIRE 1760 640 1760 592
