Version 4
SHEET 1 6124 2336
WIRE 288 -1088 96 -1088
WIRE 384 -1088 288 -1088
WIRE 480 -1088 384 -1088
WIRE 576 -1088 480 -1088
WIRE 768 -1088 576 -1088
WIRE 1360 -1088 768 -1088
WIRE 1456 -1088 1440 -1088
WIRE 1632 -1088 1536 -1088
WIRE 1728 -1088 1632 -1088
WIRE 1824 -1088 1808 -1088
WIRE 96 -1072 96 -1088
WIRE 384 -1072 384 -1088
WIRE 480 -1072 480 -1088
WIRE 768 -1072 768 -1088
WIRE 1632 -1072 1632 -1088
WIRE 288 -944 288 -1088
WIRE 576 -944 576 -1088
WIRE 96 -896 96 -992
WIRE 112 -896 96 -896
WIRE 224 -896 192 -896
WIRE 672 -896 640 -896
WIRE 768 -896 768 -992
WIRE 768 -896 752 -896
WIRE 96 -848 96 -896
WIRE 768 -848 768 -896
WIRE 288 -800 288 -848
WIRE 288 -800 160 -800
WIRE 576 -800 576 -848
WIRE 704 -800 576 -800
WIRE 1536 -784 1536 -1088
WIRE 288 -704 288 -800
WIRE 480 -704 480 -1008
WIRE 576 -704 576 -720
WIRE 576 -704 480 -704
WIRE 768 -704 768 -752
WIRE 960 -704 768 -704
WIRE 1056 -704 960 -704
WIRE 1152 -704 1056 -704
WIRE 1248 -704 1152 -704
WIRE 1360 -704 1248 -704
WIRE 1488 -704 1440 -704
WIRE 768 -688 768 -704
WIRE 960 -656 960 -704
WIRE -176 -608 -192 -608
WIRE 288 -608 288 -624
WIRE 288 -608 -96 -608
WIRE 384 -608 384 -1008
WIRE 384 -608 288 -608
WIRE 576 -608 576 -624
WIRE 576 -608 384 -608
WIRE 896 -608 768 -608
WIRE 1152 -592 1152 -704
WIRE 1248 -592 1248 -704
WIRE 96 -512 96 -752
WIRE 96 -512 0 -512
WIRE 192 -512 96 -512
WIRE 768 -512 768 -608
WIRE 0 -496 0 -512
WIRE 192 -496 192 -512
WIRE 1536 -416 1536 -688
WIRE 1728 -416 1536 -416
WIRE 1824 -416 1808 -416
WIRE 768 -400 768 -432
WIRE 960 -400 960 -560
WIRE 0 -368 0 -416
WIRE 192 -368 192 -416
WIRE -176 -320 -192 -320
WIRE -64 -320 -96 -320
WIRE 288 -320 256 -320
WIRE 960 -320 960 -336
WIRE 960 -320 768 -320
WIRE 1536 -320 1536 -416
WIRE 1056 -304 1056 -704
WIRE 1152 -224 1152 -528
WIRE 1152 -224 576 -224
WIRE 1248 -224 1248 -528
WIRE 1248 -224 1152 -224
WIRE 1536 -224 1536 -240
WIRE 1536 -224 1248 -224
WIRE 1632 -224 1632 -1008
WIRE 1632 -224 1536 -224
WIRE 1728 -224 1632 -224
WIRE 1824 -224 1808 -224
WIRE 576 -208 576 -224
WIRE 1536 -208 1536 -224
WIRE -176 -128 -192 -128
WIRE 288 -128 288 -320
WIRE 288 -128 -96 -128
WIRE 1728 -128 1536 -128
WIRE 1824 -128 1808 -128
WIRE 496 -32 480 -32
WIRE 576 -32 576 -128
WIRE 576 -32 560 -32
WIRE 592 -32 576 -32
WIRE 768 -32 768 -320
WIRE 768 -32 656 -32
WIRE 1152 -16 1152 -224
WIRE 1248 -16 1248 -224
WIRE 480 64 480 -32
WIRE 592 64 480 64
WIRE 768 64 768 -32
WIRE 768 64 656 64
WIRE 1536 144 1536 -128
WIRE 384 160 384 -608
WIRE 576 160 384 160
WIRE 768 160 768 64
WIRE 1056 160 1056 -240
WIRE 1056 160 768 160
WIRE 1152 160 1152 48
WIRE 1152 160 1056 160
WIRE 1248 160 1248 48
WIRE 1248 160 1152 160
WIRE 1360 160 1248 160
WIRE 1488 160 1440 160
WIRE 576 208 576 160
WIRE 0 256 0 -272
WIRE 480 256 480 64
WIRE 480 256 0 256
WIRE 512 256 480 256
WIRE 768 304 768 160
WIRE 192 352 192 -272
WIRE 192 352 96 352
WIRE 576 352 576 304
WIRE 704 352 576 352
WIRE 0 400 0 256
WIRE 192 400 192 352
WIRE 480 400 480 256
WIRE 96 448 96 352
WIRE 96 448 64 448
WIRE 128 448 96 448
WIRE 672 448 544 448
WIRE 768 448 768 400
WIRE 768 448 752 448
WIRE 0 544 0 496
WIRE 192 544 192 496
WIRE 576 544 576 352
WIRE 768 544 768 448
WIRE 384 560 384 160
WIRE 1632 560 1632 -224
WIRE 0 640 0 624
WIRE 192 640 192 624
WIRE 192 640 0 640
WIRE 384 640 384 624
WIRE 384 640 192 640
WIRE 480 640 480 496
WIRE 480 640 384 640
WIRE 576 640 576 624
WIRE 576 640 480 640
WIRE 768 640 768 624
WIRE 768 640 576 640
WIRE 1360 640 768 640
WIRE 1456 640 1440 640
