Version 4
SHEET 1 6124 2336
WIRE 2272 -1536 2240 -1536
WIRE 2384 -1536 2352 -1536
WIRE 2512 -1536 2464 -1536
WIRE 2560 -1536 2512 -1536
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3648 -1536 3072 -1536
WIRE 2560 -1520 2560 -1536
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3360 -1440 3072 -1440
WIRE 2560 -1424 2560 -1440
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3360 -1344 3360 -1360
WIRE 3360 -1344 3072 -1344
WIRE 2272 -1328 2240 -1328
WIRE 2384 -1328 2352 -1328
WIRE 2512 -1328 2464 -1328
WIRE 2560 -1328 2560 -1344
WIRE 2560 -1328 2512 -1328
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3360 -1248 3360 -1264
WIRE 3360 -1248 3072 -1248
WIRE 2864 -1152 2848 -1152
WIRE 2880 -1152 2864 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3168 -1152 3072 -1152
WIRE -192 -1104 -192 -1120
WIRE 512 -1056 320 -1056
WIRE 800 -1056 512 -1056
WIRE 1184 -1056 800 -1056
WIRE 1280 -1056 1184 -1056
WIRE 1472 -1056 1280 -1056
WIRE 1568 -1056 1472 -1056
WIRE 1760 -1056 1568 -1056
WIRE 1856 -1056 1760 -1056
WIRE 2864 -1056 2864 -1152
WIRE 2880 -1056 2864 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3168 -1152
WIRE 3168 -1056 3072 -1056
WIRE 3360 -1056 3360 -1168
WIRE 3360 -1056 3168 -1056
WIRE 512 -1040 512 -1056
WIRE 800 -1040 800 -1056
WIRE 1280 -1040 1280 -1056
WIRE -384 -1008 -384 -1024
WIRE -288 -1008 -288 -1024
WIRE -192 -1008 -192 -1024
WIRE 1760 -960 1760 -1056
WIRE 1776 -960 1760 -960
WIRE 1856 -960 1840 -960
WIRE 512 -944 512 -976
WIRE 2560 -928 2544 -928
WIRE 2576 -928 2560 -928
WIRE -480 -912 -480 -1024
WIRE -384 -912 -384 -928
WIRE -288 -912 -288 -928
WIRE -192 -912 -192 -928
WIRE 800 -912 800 -960
WIRE 2560 -912 2560 -928
WIRE 512 -864 512 -880
WIRE 736 -864 512 -864
WIRE 1280 -864 1280 -960
WIRE 1280 -864 1088 -864
WIRE 1760 -864 1760 -960
WIRE 1776 -864 1760 -864
WIRE 1856 -864 1840 -864
WIRE 3360 -864 3360 -1056
WIRE 3376 -864 3360 -864
WIRE 3648 -864 3648 -1536
WIRE 3648 -864 3456 -864
WIRE 1280 -848 1280 -864
WIRE -480 -816 -480 -832
WIRE -384 -816 -384 -832
WIRE -288 -816 -288 -832
WIRE -192 -816 -192 -832
WIRE 2560 -816 2560 -832
WIRE 2560 -800 2560 -816
WIRE 1472 -720 1472 -1056
WIRE 1568 -720 1568 -1056
WIRE 2464 -720 2464 -928
WIRE 2656 -720 2656 -928
WIRE 1280 -672 1280 -768
WIRE 1408 -672 1280 -672
WIRE 1504 -672 1408 -672
WIRE 1280 -656 1280 -672
WIRE 800 -576 800 -816
WIRE 800 -576 704 -576
WIRE 896 -576 800 -576
WIRE 704 -560 704 -576
WIRE 896 -560 896 -576
WIRE 1088 -560 1088 -864
WIRE 1280 -560 1280 -592
WIRE 1472 -480 1472 -624
WIRE 1568 -480 1568 -624
WIRE 2432 -480 2144 -480
WIRE 3360 -480 3360 -864
WIRE 3552 -480 3360 -480
WIRE 3648 -480 3648 -864
WIRE 3648 -480 3632 -480
WIRE 3360 -448 3360 -480
WIRE 704 -432 704 -480
WIRE 896 -432 896 -480
WIRE 640 -384 608 -384
WIRE 992 -384 960 -384
WIRE 1088 -384 1088 -496
WIRE 1360 -384 1088 -384
WIRE 1472 -384 1472 -400
WIRE 1472 -384 1360 -384
WIRE 1568 -384 1568 -400
WIRE 1568 -384 1472 -384
WIRE 1760 -384 1568 -384
WIRE 1856 -384 1840 -384
WIRE 2144 -384 2144 -480
WIRE 2144 -384 2128 -384
WIRE 2240 -384 2144 -384
WIRE 2256 -384 2240 -384
WIRE 2336 -384 2320 -384
WIRE 2432 -384 2336 -384
WIRE 1568 -368 1568 -384
WIRE 2144 -368 2144 -384
WIRE 320 -288 320 -1056
WIRE 1280 -288 1280 -496
WIRE 1472 -288 1280 -288
WIRE 1568 -288 1472 -288
WIRE 2240 -288 2240 -384
WIRE 2256 -288 2240 -288
WIRE 2336 -288 2336 -384
WIRE 2336 -288 2320 -288
WIRE 1088 -272 1088 -384
WIRE 2144 -272 2144 -288
WIRE -640 -192 -640 -288
WIRE -64 -192 -64 -288
WIRE 32 -192 32 -288
WIRE 320 -192 320 -208
WIRE 416 -192 320 -192
WIRE 2144 -192 2144 -208
WIRE 1184 -144 1184 -1056
WIRE -640 -96 -640 -112
WIRE -544 -96 -640 -96
WIRE -528 -96 -544 -96
WIRE -448 -96 -464 -96
WIRE -352 -96 -448 -96
WIRE -64 -96 -64 -112
WIRE -64 -96 -160 -96
WIRE -48 -96 -64 -96
WIRE 32 -96 32 -112
WIRE 32 -96 16 -96
WIRE 224 -96 224 -192
WIRE 320 -96 320 -112
WIRE 320 -96 224 -96
WIRE 704 -96 704 -336
WIRE 1088 -96 1088 -208
WIRE 1088 -96 704 -96
WIRE 1120 -96 1088 -96
WIRE 224 -80 224 -96
WIRE 416 -80 416 -192
WIRE 1472 -48 1472 -288
WIRE 1568 -48 1568 -288
WIRE -544 0 -544 -96
WIRE -448 0 -448 -96
WIRE 32 0 32 -96
WIRE 320 0 320 -16
WIRE 896 0 896 -336
WIRE 896 0 800 0
WIRE 1184 0 1184 -48
WIRE 1408 0 1184 0
WIRE 1504 0 1408 0
WIRE -640 16 -640 -96
WIRE 704 48 704 -96
WIRE 896 48 896 0
WIRE -640 96 -640 80
WIRE -544 96 -544 80
WIRE -448 96 -448 80
WIRE 32 96 32 80
WIRE 224 96 224 -16
WIRE 320 96 320 80
WIRE 800 96 800 0
WIRE 800 96 768 96
WIRE 832 96 800 96
WIRE 512 288 512 -864
WIRE 704 288 704 144
WIRE 896 288 896 144
WIRE 1184 288 1184 0
WIRE 1472 288 1472 48
WIRE 1568 288 1568 48
WIRE 416 384 416 -16
WIRE 512 384 512 368
WIRE 512 384 416 384
WIRE 704 384 704 368
WIRE 704 384 512 384
WIRE 896 384 896 368
WIRE 896 384 704 384
WIRE 1184 384 1184 368
WIRE 1184 384 896 384
WIRE 1472 384 1472 368
WIRE 1472 384 1184 384
WIRE 1568 384 1568 368
WIRE 1568 384 1472 384
WIRE 1856 384 1568 384
FLAG 1856 -1056 vcc+
IOPIN 1856 -1056 In
FLAG 2560 -928 x
FLAG 2432 -480 out
IOPIN 2432 -480 Out
FLAG 2560 -816 xp
FLAG 2144 -192 pwrgnd
IOPIN 2144 -192 In
FLAG -480 -816 sgnd
IOPIN -480 -816 In
FLAG -480 -1024 sinus
IOPIN -480 -1024 Out
FLAG 2848 -1536 vcc+
IOPIN 2848 -1536 Out
FLAG 2848 -1248 gspk
IOPIN 2848 -1248 Out
FLAG 2848 -1344 pgnd
IOPIN 2848 -1344 Out
FLAG 2848 -1440 sgnd
IOPIN 2848 -1440 Out
FLAG -64 -288 out
IOPIN -64 -288 In
FLAG 2432 -384 SPKP
IOPIN 2432 -384 Out
FLAG 2240 -1328 gspk
IOPIN 2240 -1328 In
FLAG 2240 -1536 SPKP
IOPIN 2240 -1536 In
FLAG 2848 -1152 pwrgnd
IOPIN 2848 -1152 Out
FLAG 3360 -448 0
FLAG 2464 -720 AC1
IOPIN 2464 -720 BiDir
FLAG 2656 -720 AC2
IOPIN 2656 -720 BiDir
FLAG 1856 -384 AC1
IOPIN 1856 -384 BiDir
FLAG 2048 -384 AC2
IOPIN 2048 -384 BiDir
